加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化dynamic_conv模型...
模型參數數量: 21,335,972
開始訓練 dynamic_conv 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|███████████████████████████████▍                                                                  | 317/990 [00:12<00:25, 26.06it/s, loss=3.4693, acc=6.45%, time=0.028s]
 批次 600/990 | 損失: 1.8585 | 準確率: 0.4455 | 批次時間: 0.029秒
 批次 610/990 | 損失: 1.8590 | 準確率: 0.4456 | 批次時間: 0.529秒
 批次 620/990 | 損失: 1.8589 | 準確率: 0.4456 | 批次時間: 0.029秒
 批次 630/990 | 損失: 1.8596 | 準確率: 0.4450 | 批次時間: 0.029秒
 批次 640/990 | 損失: 1.8592 | 準確率: 0.4448 | 批次時間: 0.029秒
 批次 650/990 | 損失: 1.8588 | 準確率: 0.4450 | 批次時間: 0.113秒
 批次 660/990 | 損失: 1.8575 | 準確率: 0.4453 | 批次時間: 0.029秒
 批次 670/990 | 損失: 1.8585 | 準確率: 0.4447 | 批次時間: 0.029秒
 批次 680/990 | 損失: 1.8583 | 準確率: 0.4448 | 批次時間: 0.029秒
 批次 690/990 | 損失: 1.8580 | 準確率: 0.4450 | 批次時間: 0.029秒
 批次 700/990 | 損失: 1.8588 | 準確率: 0.4448 | 批次時間: 0.029秒
 批次 710/990 | 損失: 1.8591 | 準確率: 0.4451 | 批次時間: 0.528秒
 批次 720/990 | 損失: 1.8591 | 準確率: 0.4452 | 批次時間: 0.029秒
 批次 730/990 | 損失: 1.8587 | 準確率: 0.4456 | 批次時間: 0.029秒
 批次 740/990 | 損失: 1.8580 | 準確率: 0.4456 | 批次時間: 0.029秒
 批次 750/990 | 損失: 1.8584 | 準確率: 0.4459 | 批次時間: 0.117秒
 批次 760/990 | 損失: 1.8581 | 準確率: 0.4461 | 批次時間: 0.029秒
 批次 770/990 | 損失: 1.8574 | 準確率: 0.4463 | 批次時間: 0.029秒
 批次 780/990 | 損失: 1.8570 | 準確率: 0.4462 | 批次時間: 0.029秒
 批次 790/990 | 損失: 1.8581 | 準確率: 0.4456 | 批次時間: 0.029秒
 批次 800/990 | 損失: 1.8581 | 準確率: 0.4456 | 批次時間: 0.029秒
 批次 810/990 | 損失: 1.8576 | 準確率: 0.4458 | 批次時間: 0.524秒
 批次 820/990 | 損失: 1.8584 | 準確率: 0.4459 | 批次時間: 0.029秒
 批次 830/990 | 損失: 1.8586 | 準確率: 0.4461 | 批次時間: 0.029秒
 批次 840/990 | 損失: 1.8586 | 準確率: 0.4462 | 批次時間: 0.029秒
 批次 850/990 | 損失: 1.8578 | 準確率: 0.4463 | 批次時間: 0.114秒
 批次 860/990 | 損失: 1.8569 | 準確率: 0.4463 | 批次時間: 0.029秒
 批次 870/990 | 損失: 1.8565 | 準確率: 0.4466 | 批次時間: 0.029秒
 批次 880/990 | 損失: 1.8564 | 準確率: 0.4468 | 批次時間: 0.031秒
 批次 890/990 | 損失: 1.8564 | 準確率: 0.4468 | 批次時間: 0.029秒
 批次 900/990 | 損失: 1.8577 | 準確率: 0.4461 | 批次時間: 0.029秒
 批次 910/990 | 損失: 1.8570 | 準確率: 0.4465 | 批次時間: 0.523秒
 批次 920/990 | 損失: 1.8559 | 準確率: 0.4468 | 批次時間: 0.029秒
 批次 930/990 | 損失: 1.8556 | 準確率: 0.4469 | 批次時間: 0.029秒
 批次 940/990 | 損失: 1.8558 | 準確率: 0.4467 | 批次時間: 0.029秒
 批次 950/990 | 損失: 1.8560 | 準確率: 0.4468 | 批次時間: 0.112秒
 批次 960/990 | 損失: 1.8566 | 準確率: 0.4466 | 批次時間: 0.029秒
 批次 970/990 | 損失: 1.8578 | 準確率: 0.4464 | 批次時間: 0.029秒
 批次 980/990 | 損失: 1.8568 | 準確率: 0.4467 | 批次時間: 0.029秒
 批次 990/990 | 損失: 1.8575 | 準確率: 0.4467 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 1.8575 | 準確率: 0.4467 | 平均批次時間: 0.035秒 | 總時間: 35.60秒

驗證階段:
驗證 Epoch 6/20: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 27.57it/s, loss=1.2849, acc=31.33%]
 驗證批次 8/8 | 當前準確率: 0.3133
驗證階段完成 | 平均損失: 2.3298 | 準確率: 0.3133 | 耗時: 0.29秒
學習率從 0.0008535533905932737 調整為 0.0007938926261462366
Epoch 6/20 完成 | 總耗時: 35.89秒 | 當前最佳準確率: 0.3844

============================================================
Epoch 7/20 開始
訓練階段:
訓練 Epoch 7/20:  32%|██████████████████████████████▉                                                                  | 316/990 [00:11<00:37, 17.78it/s, loss=1.7873, acc=49.98%, time=0.029s]
 批次 10/990 | 損失: 1.6312 | 準確率: 0.4953 | 批次時間: 0.029秒
 批次 20/990 | 損失: 1.6640 | 準確率: 0.4836 | 批次時間: 0.029秒
 批次 30/990 | 損失: 1.6223 | 準確率: 0.4938 | 批次時間: 0.029秒
 批次 40/990 | 損失: 1.6153 | 準確率: 0.5012 | 批次時間: 0.029秒
 批次 50/990 | 損失: 1.6044 | 準確率: 0.5038 | 批次時間: 0.029秒
 批次 60/990 | 損失: 1.6027 | 準確率: 0.5023 | 批次時間: 0.114秒
 批次 70/990 | 損失: 1.6033 | 準確率: 0.5051 | 批次時間: 0.029秒
 批次 80/990 | 損失: 1.6193 | 準確率: 0.5014 | 批次時間: 0.029秒
 批次 90/990 | 損失: 1.6131 | 準確率: 0.5057 | 批次時間: 0.029秒
 批次 100/990 | 損失: 1.6103 | 準確率: 0.5062 | 批次時間: 0.029秒
 批次 110/990 | 損失: 1.6214 | 準確率: 0.5047 | 批次時間: 0.031秒
 批次 120/990 | 損失: 1.6176 | 準確率: 0.5036 | 批次時間: 0.029秒
 批次 130/990 | 損失: 1.6133 | 準確率: 0.5056 | 批次時間: 0.029秒
 批次 140/990 | 損失: 1.6192 | 準確率: 0.5045 | 批次時間: 0.029秒
 批次 150/990 | 損失: 1.6143 | 準確率: 0.5059 | 批次時間: 0.029秒
 批次 160/990 | 損失: 1.6146 | 準確率: 0.5059 | 批次時間: 0.112秒
 批次 170/990 | 損失: 1.6196 | 準確率: 0.5039 | 批次時間: 0.029秒
 批次 180/990 | 損失: 1.6240 | 準確率: 0.5024 | 批次時間: 0.029秒
 批次 190/990 | 損失: 1.6233 | 準確率: 0.5025 | 批次時間: 0.029秒
 批次 200/990 | 損失: 1.6245 | 準確率: 0.5038 | 批次時間: 0.029秒
 批次 210/990 | 損失: 1.6304 | 準確率: 0.5032 | 批次時間: 0.029秒
 批次 220/990 | 損失: 1.6328 | 準確率: 0.5022 | 批次時間: 0.029秒
 批次 230/990 | 損失: 1.6317 | 準確率: 0.5026 | 批次時間: 0.029秒
 批次 240/990 | 損失: 1.6316 | 準確率: 0.5021 | 批次時間: 0.029秒
 批次 250/990 | 損失: 1.6308 | 準確率: 0.5018 | 批次時間: 0.029秒
 批次 260/990 | 損失: 1.6359 | 準確率: 0.4992 | 批次時間: 0.113秒
 批次 270/990 | 損失: 1.6363 | 準確率: 0.4999 | 批次時間: 0.029秒
 批次 280/990 | 損失: 1.6342 | 準確率: 0.5011 | 批次時間: 0.029秒
 批次 290/990 | 損失: 1.6396 | 準確率: 0.4994 | 批次時間: 0.029秒
 批次 300/990 | 損失: 1.6391 | 準確率: 0.4996 | 批次時間: 0.029秒
 批次 310/990 | 損失: 1.6370 | 準確率: 0.4996 | 批次時間: 0.029秒
 批次 320/990 | 損失: 1.6350 | 準確率: 0.4998 | 批次時間: 0.029秒
 批次 330/990 | 損失: 1.6324 | 準確率: 0.5003 | 批次時間: 0.029秒
 批次 340/990 | 損失: 1.6324 | 準確率: 0.5000 | 批次時間: 0.029秒
 批次 350/990 | 損失: 1.6323 | 準確率: 0.4999 | 批次時間: 0.029秒
 批次 360/990 | 損失: 1.6340 | 準確率: 0.4993 | 批次時間: 0.111秒
 批次 370/990 | 損失: 1.6337 | 準確率: 0.4997 | 批次時間: 0.029秒
 批次 380/990 | 損失: 1.6321 | 準確率: 0.4998 | 批次時間: 0.029秒
 批次 390/990 | 損失: 1.6352 | 準確率: 0.4992 | 批次時間: 0.030秒
 批次 400/990 | 損失: 1.6354 | 準確率: 0.4994 | 批次時間: 0.029秒
 批次 410/990 | 損失: 1.6366 | 準確率: 0.4992 | 批次時間: 0.029秒
 批次 420/990 | 損失: 1.6347 | 準確率: 0.4995 | 批次時間: 0.029秒
 批次 430/990 | 損失: 1.6348 | 準確率: 0.4996 | 批次時間: 0.029秒
 批次 440/990 | 損失: 1.6362 | 準確率: 0.4997 | 批次時間: 0.029秒
 批次 450/990 | 損失: 1.6382 | 準確率: 0.4997 | 批次時間: 0.029秒
 批次 460/990 | 損失: 1.6374 | 準確率: 0.4999 | 批次時間: 0.112秒
 批次 470/990 | 損失: 1.6387 | 準確率: 0.4991 | 批次時間: 0.029秒
 批次 480/990 | 損失: 1.6381 | 準確率: 0.4993 | 批次時間: 0.029秒
 批次 490/990 | 損失: 1.6384 | 準確率: 0.4993 | 批次時間: 0.029秒
 批次 500/990 | 損失: 1.6397 | 準確率: 0.4989 | 批次時間: 0.029秒
 批次 510/990 | 損失: 1.6402 | 準確率: 0.4990 | 批次時間: 0.029秒
 批次 520/990 | 損失: 1.6408 | 準確率: 0.4992 | 批次時間: 0.029秒
 批次 530/990 | 損失: 1.6400 | 準確率: 0.4993 | 批次時間: 0.029秒
 批次 540/990 | 損失: 1.6406 | 準確率: 0.4992 | 批次時間: 0.029秒
 批次 550/990 | 損失: 1.6404 | 準確率: 0.4993 | 批次時間: 0.029秒
 批次 560/990 | 損失: 1.6409 | 準確率: 0.4990 | 批次時間: 0.114秒
 批次 570/990 | 損失: 1.6414 | 準確率: 0.4990 | 批次時間: 0.029秒
 批次 580/990 | 損失: 1.6428 | 準確率: 0.4989 | 批次時間: 0.029秒
 批次 590/990 | 損失: 1.6429 | 準確率: 0.4988 | 批次時間: 0.029秒
 批次 600/990 | 損失: 1.6421 | 準確率: 0.4984 | 批次時間: 0.029秒
 批次 610/990 | 損失: 1.6426 | 準確率: 0.4985 | 批次時間: 0.029秒
 批次 620/990 | 損失: 1.6432 | 準確率: 0.4982 | 批次時間: 0.029秒
 批次 630/990 | 損失: 1.6436 | 準確率: 0.4982 | 批次時間: 0.029秒
 批次 640/990 | 損失: 1.6442 | 準確率: 0.4981 | 批次時間: 0.029秒
 批次 650/990 | 損失: 1.6424 | 準確率: 0.4987 | 批次時間: 0.029秒
 批次 660/990 | 損失: 1.6417 | 準確率: 0.4992 | 批次時間: 0.115秒
 批次 670/990 | 損失: 1.6425 | 準確率: 0.4989 | 批次時間: 0.029秒
 批次 680/990 | 損失: 1.6431 | 準確率: 0.4989 | 批次時間: 0.029秒
 批次 690/990 | 損失: 1.6425 | 準確率: 0.4992 | 批次時間: 0.029秒
 批次 700/990 | 損失: 1.6423 | 準確率: 0.4992 | 批次時間: 0.029秒
 批次 710/990 | 損失: 1.6421 | 準確率: 0.4994 | 批次時間: 0.029秒
 批次 720/990 | 損失: 1.6427 | 準確率: 0.4992 | 批次時間: 0.029秒
 批次 730/990 | 損失: 1.6424 | 準確率: 0.4992 | 批次時間: 0.029秒
 批次 740/990 | 損失: 1.6423 | 準確率: 0.4995 | 批次時間: 0.029秒
 批次 750/990 | 損失: 1.6432 | 準確率: 0.4995 | 批次時間: 0.029秒
 批次 760/990 | 損失: 1.6426 | 準確率: 0.4996 | 批次時間: 0.112秒
 批次 770/990 | 損失: 1.6430 | 準確率: 0.4993 | 批次時間: 0.029秒
 批次 780/990 | 損失: 1.6435 | 準確率: 0.4993 | 批次時間: 0.029秒
 批次 790/990 | 損失: 1.6438 | 準確率: 0.4993 | 批次時間: 0.029秒
 批次 800/990 | 損失: 1.6441 | 準確率: 0.4993 | 批次時間: 0.029秒
 批次 810/990 | 損失: 1.6444 | 準確率: 0.4994 | 批次時間: 0.029秒
 批次 820/990 | 損失: 1.6453 | 準確率: 0.4991 | 批次時間: 0.029秒
 批次 830/990 | 損失: 1.6451 | 準確率: 0.4993 | 批次時間: 0.029秒
 批次 840/990 | 損失: 1.6447 | 準確率: 0.4993 | 批次時間: 0.029秒
 批次 850/990 | 損失: 1.6451 | 準確率: 0.4991 | 批次時間: 0.029秒
 批次 860/990 | 損失: 1.6453 | 準確率: 0.4990 | 批次時間: 0.112秒
 批次 870/990 | 損失: 1.6449 | 準確率: 0.4990 | 批次時間: 0.029秒
 批次 880/990 | 損失: 1.6454 | 準確率: 0.4989 | 批次時間: 0.029秒
 批次 890/990 | 損失: 1.6439 | 準確率: 0.4992 | 批次時間: 0.029秒
 批次 900/990 | 損失: 1.6442 | 準確率: 0.4991 | 批次時間: 0.029秒
 批次 910/990 | 損失: 1.6442 | 準確率: 0.4991 | 批次時間: 0.029秒
 批次 920/990 | 損失: 1.6433 | 準確率: 0.4994 | 批次時間: 0.029秒
 批次 930/990 | 損失: 1.6435 | 準確率: 0.4993 | 批次時間: 0.029秒
 批次 940/990 | 損失: 1.6431 | 準確率: 0.4994 | 批次時間: 0.029秒
 批次 950/990 | 損失: 1.6414 | 準確率: 0.4998 | 批次時間: 0.029秒
 批次 960/990 | 損失: 1.6413 | 準確率: 0.4999 | 批次時間: 0.114秒
 批次 970/990 | 損失: 1.6421 | 準確率: 0.4996 | 批次時間: 0.029秒
 批次 980/990 | 損失: 1.6426 | 準確率: 0.4997 | 批次時間: 0.029秒
 批次 990/990 | 損失: 1.6427 | 準確率: 0.4994 | 批次時間: 0.019秒
訓練階段完成 | 平均損失: 1.6427 | 準確率: 0.4994 | 平均批次時間: 0.035秒 | 總時間: 35.61秒

驗證階段:
驗證 Epoch 7/20: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 26.65it/s, loss=0.2373, acc=40.67%]
 驗證批次 8/8 | 當前準確率: 0.4067
驗證階段完成 | 平均損失: 1.7691 | 準確率: 0.4067 | 耗時: 0.30秒
學習率從 0.0007938926261462366 調整為 0.0007269952498697733
發現更好的模型! 保存到 checkpoints/dynamic_conv_best.pth
新的最佳驗證準確率: 0.4067
Epoch 7/20 完成 | 總耗時: 36.08秒 | 當前最佳準確率: 0.4067

============================================================
Epoch 8/20 開始
訓練階段:
訓練 Epoch 8/20:  32%|██████████████████████████████▉                                                                  | 316/990 [00:11<00:44, 15.01it/s, loss=1.3465, acc=57.17%, time=0.029s]
 批次 10/990 | 損失: 1.3766 | 準確率: 0.5578 | 批次時間: 0.029秒
 批次 20/990 | 損失: 1.3359 | 準確率: 0.5828 | 批次時間: 0.029秒
 批次 30/990 | 損失: 1.3274 | 準確率: 0.5917 | 批次時間: 0.029秒
 批次 40/990 | 損失: 1.3448 | 準確率: 0.5855 | 批次時間: 0.029秒
 批次 50/990 | 損失: 1.3352 | 準確率: 0.5863 | 批次時間: 0.029秒
 批次 60/990 | 損失: 1.3284 | 準確率: 0.5865 | 批次時間: 0.029秒
 批次 70/990 | 損失: 1.3219 | 準確率: 0.5866 | 批次時間: 0.112秒
 批次 80/990 | 損失: 1.3152 | 準確率: 0.5865 | 批次時間: 0.029秒
 批次 90/990 | 損失: 1.3176 | 準確率: 0.5875 | 批次時間: 0.029秒
 批次 100/990 | 損失: 1.3187 | 準確率: 0.5892 | 批次時間: 0.029秒
 批次 110/990 | 損失: 1.3216 | 準確率: 0.5902 | 批次時間: 0.029秒
 批次 120/990 | 損失: 1.3277 | 準確率: 0.5880 | 批次時間: 0.029秒
 批次 130/990 | 損失: 1.3363 | 準確率: 0.5857 | 批次時間: 0.029秒
 批次 140/990 | 損失: 1.3450 | 準確率: 0.5842 | 批次時間: 0.029秒
 批次 150/990 | 損失: 1.3498 | 準確率: 0.5840 | 批次時間: 0.029秒
 批次 160/990 | 損失: 1.3497 | 準確率: 0.5842 | 批次時間: 0.029秒
 批次 170/990 | 損失: 1.3497 | 準確率: 0.5834 | 批次時間: 0.112秒
 批次 180/990 | 損失: 1.3533 | 準確率: 0.5809 | 批次時間: 0.029秒
 批次 190/990 | 損失: 1.3549 | 準確率: 0.5803 | 批次時間: 0.031秒
 批次 200/990 | 損失: 1.3640 | 準確率: 0.5775 | 批次時間: 0.029秒
 批次 210/990 | 損失: 1.3643 | 準確率: 0.5777 | 批次時間: 0.029秒
 批次 220/990 | 損失: 1.3646 | 準確率: 0.5767 | 批次時間: 0.029秒
 批次 230/990 | 損失: 1.3637 | 準確率: 0.5760 | 批次時間: 0.029秒
 批次 240/990 | 損失: 1.3668 | 準確率: 0.5747 | 批次時間: 0.030秒
 批次 250/990 | 損失: 1.3692 | 準確率: 0.5742 | 批次時間: 0.029秒
 批次 260/990 | 損失: 1.3674 | 準確率: 0.5742 | 批次時間: 0.029秒
 批次 270/990 | 損失: 1.3686 | 準確率: 0.5742 | 批次時間: 0.114秒
 批次 280/990 | 損失: 1.3699 | 準確率: 0.5740 | 批次時間: 0.029秒
 批次 290/990 | 損失: 1.3711 | 準確率: 0.5742 | 批次時間: 0.029秒
 批次 300/990 | 損失: 1.3721 | 準確率: 0.5739 | 批次時間: 0.029秒
 批次 310/990 | 損失: 1.3755 | 準確率: 0.5723 | 批次時間: 0.029秒
 批次 320/990 | 損失: 1.3769 | 準確率: 0.5717 | 批次時間: 0.029秒
 批次 330/990 | 損失: 1.3785 | 準確率: 0.5711 | 批次時間: 0.029秒
 批次 340/990 | 損失: 1.3794 | 準確率: 0.5714 | 批次時間: 0.029秒
 批次 350/990 | 損失: 1.3783 | 準確率: 0.5718 | 批次時間: 0.029秒
 批次 360/990 | 損失: 1.3772 | 準確率: 0.5720 | 批次時間: 0.029秒
 批次 370/990 | 損失: 1.3771 | 準確率: 0.5719 | 批次時間: 0.115秒
 批次 380/990 | 損失: 1.3753 | 準確率: 0.5727 | 批次時間: 0.029秒
 批次 390/990 | 損失: 1.3773 | 準確率: 0.5722 | 批次時間: 0.029秒
 批次 400/990 | 損失: 1.3769 | 準確率: 0.5724 | 批次時間: 0.029秒
 批次 410/990 | 損失: 1.3779 | 準確率: 0.5720 | 批次時間: 0.029秒
 批次 420/990 | 損失: 1.3778 | 準確率: 0.5724 | 批次時間: 0.029秒
 批次 430/990 | 損失: 1.3775 | 準確率: 0.5723 | 批次時間: 0.029秒
 批次 440/990 | 損失: 1.3778 | 準確率: 0.5723 | 批次時間: 0.029秒
 批次 450/990 | 損失: 1.3800 | 準確率: 0.5716 | 批次時間: 0.029秒
 批次 460/990 | 損失: 1.3814 | 準確率: 0.5713 | 批次時間: 0.029秒
 批次 470/990 | 損失: 1.3819 | 準確率: 0.5713 | 批次時間: 0.115秒
 批次 480/990 | 損失: 1.3818 | 準確率: 0.5712 | 批次時間: 0.029秒
 批次 490/990 | 損失: 1.3828 | 準確率: 0.5704 | 批次時間: 0.029秒
 批次 500/990 | 損失: 1.3830 | 準確率: 0.5703 | 批次時間: 0.029秒
 批次 510/990 | 損失: 1.3843 | 準確率: 0.5699 | 批次時間: 0.029秒
 批次 520/990 | 損失: 1.3848 | 準確率: 0.5698 | 批次時間: 0.029秒
 批次 530/990 | 損失: 1.3863 | 準確率: 0.5696 | 批次時間: 0.029秒
 批次 540/990 | 損失: 1.3880 | 準確率: 0.5690 | 批次時間: 0.029秒
 批次 550/990 | 損失: 1.3893 | 準確率: 0.5685 | 批次時間: 0.030秒
 批次 560/990 | 損失: 1.3889 | 準確率: 0.5679 | 批次時間: 0.029秒
 批次 570/990 | 損失: 1.3906 | 準確率: 0.5671 | 批次時間: 0.121秒
 批次 580/990 | 損失: 1.3941 | 準確率: 0.5658 | 批次時間: 0.029秒
 批次 590/990 | 損失: 1.3943 | 準確率: 0.5659 | 批次時間: 0.029秒
 批次 600/990 | 損失: 1.3931 | 準確率: 0.5657 | 批次時間: 0.029秒
 批次 610/990 | 損失: 1.3933 | 準確率: 0.5657 | 批次時間: 0.029秒
 批次 620/990 | 損失: 1.3944 | 準確率: 0.5654 | 批次時間: 0.029秒
 批次 630/990 | 損失: 1.3948 | 準確率: 0.5654 | 批次時間: 0.029秒
 批次 640/990 | 損失: 1.3939 | 準確率: 0.5658 | 批次時間: 0.029秒
 批次 650/990 | 損失: 1.3957 | 準確率: 0.5653 | 批次時間: 0.029秒
 批次 660/990 | 損失: 1.3965 | 準確率: 0.5649 | 批次時間: 0.029秒
 批次 670/990 | 損失: 1.3967 | 準確率: 0.5648 | 批次時間: 0.120秒
 批次 680/990 | 損失: 1.3964 | 準確率: 0.5646 | 批次時間: 0.029秒
 批次 690/990 | 損失: 1.3961 | 準確率: 0.5646 | 批次時間: 0.029秒
 批次 700/990 | 損失: 1.3974 | 準確率: 0.5646 | 批次時間: 0.029秒
 批次 710/990 | 損失: 1.3974 | 準確率: 0.5645 | 批次時間: 0.029秒
 批次 720/990 | 損失: 1.3974 | 準確率: 0.5646 | 批次時間: 0.029秒
 批次 730/990 | 損失: 1.3973 | 準確率: 0.5645 | 批次時間: 0.029秒
 批次 740/990 | 損失: 1.3965 | 準確率: 0.5649 | 批次時間: 0.029秒
 批次 750/990 | 損失: 1.3966 | 準確率: 0.5650 | 批次時間: 0.029秒
 批次 760/990 | 損失: 1.3965 | 準確率: 0.5654 | 批次時間: 0.029秒
 批次 770/990 | 損失: 1.3967 | 準確率: 0.5653 | 批次時間: 0.111秒
 批次 780/990 | 損失: 1.3965 | 準確率: 0.5654 | 批次時間: 0.029秒
 批次 790/990 | 損失: 1.3964 | 準確率: 0.5655 | 批次時間: 0.029秒
 批次 800/990 | 損失: 1.3956 | 準確率: 0.5656 | 批次時間: 0.029秒
 批次 810/990 | 損失: 1.3966 | 準確率: 0.5651 | 批次時間: 0.029秒
 批次 820/990 | 損失: 1.3961 | 準確率: 0.5652 | 批次時間: 0.029秒
 批次 830/990 | 損失: 1.3963 | 準確率: 0.5651 | 批次時間: 0.029秒
 批次 840/990 | 損失: 1.3965 | 準確率: 0.5649 | 批次時間: 0.029秒
 批次 850/990 | 損失: 1.3969 | 準確率: 0.5649 | 批次時間: 0.029秒
 批次 860/990 | 損失: 1.3966 | 準確率: 0.5648 | 批次時間: 0.029秒
 批次 870/990 | 損失: 1.3964 | 準確率: 0.5648 | 批次時間: 0.113秒
 批次 880/990 | 損失: 1.3967 | 準確率: 0.5647 | 批次時間: 0.029秒
 批次 890/990 | 損失: 1.3978 | 準確率: 0.5643 | 批次時間: 0.029秒
 批次 900/990 | 損失: 1.3977 | 準確率: 0.5643 | 批次時間: 0.029秒
 批次 910/990 | 損失: 1.3978 | 準確率: 0.5645 | 批次時間: 0.029秒
 批次 920/990 | 損失: 1.3972 | 準確率: 0.5646 | 批次時間: 0.029秒
 批次 930/990 | 損失: 1.3968 | 準確率: 0.5648 | 批次時間: 0.029秒
 批次 940/990 | 損失: 1.3968 | 準確率: 0.5650 | 批次時間: 0.029秒
 批次 950/990 | 損失: 1.3971 | 準確率: 0.5649 | 批次時間: 0.029秒
 批次 960/990 | 損失: 1.3988 | 準確率: 0.5643 | 批次時間: 0.029秒
 批次 970/990 | 損失: 1.3996 | 準確率: 0.5642 | 批次時間: 0.115秒
 批次 980/990 | 損失: 1.4000 | 準確率: 0.5643 | 批次時間: 0.029秒
 批次 990/990 | 損失: 1.3998 | 準確率: 0.5644 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 1.3998 | 準確率: 0.5644 | 平均批次時間: 0.035秒 | 總時間: 35.63秒

驗證階段:
驗證 Epoch 8/20: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 27.30it/s, loss=0.0334, acc=42.00%]
 驗證批次 8/8 | 當前準確率: 0.4200
驗證階段完成 | 平均損失: 1.8313 | 準確率: 0.4200 | 耗時: 0.29秒
學習率從 0.0007269952498697733 調整為 0.0006545084971874737
發現更好的模型! 保存到 checkpoints/dynamic_conv_best.pth
新的最佳驗證準確率: 0.4200
Epoch 8/20 完成 | 總耗時: 36.07秒 | 當前最佳準確率: 0.4200

============================================================
Epoch 9/20 開始
訓練階段:
訓練 Epoch 9/20:  32%|██████████████████████████████▉                                                                  | 316/990 [00:12<00:45, 14.82it/s, loss=1.1356, acc=63.96%, time=0.029s]
 批次 10/990 | 損失: 1.1487 | 準確率: 0.6156 | 批次時間: 0.030秒
 批次 20/990 | 損失: 1.1262 | 準確率: 0.6398 | 批次時間: 0.029秒
 批次 30/990 | 損失: 1.1129 | 準確率: 0.6385 | 批次時間: 0.029秒
 批次 40/990 | 損失: 1.0940 | 準確率: 0.6473 | 批次時間: 0.029秒
 批次 50/990 | 損失: 1.0885 | 準確率: 0.6472 | 批次時間: 0.029秒
 批次 60/990 | 損失: 1.0777 | 準確率: 0.6495 | 批次時間: 0.029秒
 批次 70/990 | 損失: 1.0824 | 準確率: 0.6473 | 批次時間: 0.029秒
 批次 80/990 | 損失: 1.0861 | 準確率: 0.6445 | 批次時間: 0.120秒
 批次 90/990 | 損失: 1.0802 | 準確率: 0.6460 | 批次時間: 0.029秒
 批次 100/990 | 損失: 1.0798 | 準確率: 0.6467 | 批次時間: 0.029秒
 批次 110/990 | 損失: 1.0773 | 準確率: 0.6482 | 批次時間: 0.029秒
 批次 120/990 | 損失: 1.0745 | 準確率: 0.6503 | 批次時間: 0.029秒
 批次 130/990 | 損失: 1.0724 | 準確率: 0.6504 | 批次時間: 0.029秒
 批次 140/990 | 損失: 1.0766 | 準確率: 0.6503 | 批次時間: 0.029秒
 批次 150/990 | 損失: 1.0714 | 準確率: 0.6500 | 批次時間: 0.029秒
 批次 160/990 | 損失: 1.0714 | 準確率: 0.6500 | 批次時間: 0.029秒
 批次 170/990 | 損失: 1.0664 | 準確率: 0.6521 | 批次時間: 0.029秒
 批次 180/990 | 損失: 1.0711 | 準確率: 0.6517 | 批次時間: 0.112秒
 批次 190/990 | 損失: 1.0748 | 準確率: 0.6510 | 批次時間: 0.029秒
 批次 200/990 | 損失: 1.0802 | 準確率: 0.6493 | 批次時間: 0.029秒
 批次 210/990 | 損失: 1.0810 | 準確率: 0.6491 | 批次時間: 0.029秒
 批次 220/990 | 損失: 1.0850 | 準確率: 0.6484 | 批次時間: 0.029秒
 批次 230/990 | 損失: 1.0862 | 準確率: 0.6469 | 批次時間: 0.029秒
 批次 240/990 | 損失: 1.0884 | 準確率: 0.6458 | 批次時間: 0.029秒
 批次 250/990 | 損失: 1.0946 | 準確率: 0.6438 | 批次時間: 0.029秒
 批次 260/990 | 損失: 1.0969 | 準確率: 0.6427 | 批次時間: 0.029秒
 批次 270/990 | 損失: 1.0980 | 準確率: 0.6416 | 批次時間: 0.029秒
 批次 280/990 | 損失: 1.0994 | 準確率: 0.6416 | 批次時間: 0.123秒
 批次 290/990 | 損失: 1.1033 | 準確率: 0.6400 | 批次時間: 0.029秒
 批次 300/990 | 損失: 1.1027 | 準確率: 0.6406 | 批次時間: 0.029秒
 批次 310/990 | 損失: 1.1047 | 準確率: 0.6399 | 批次時間: 0.032秒
 批次 320/990 | 損失: 1.1075 | 準確率: 0.6396 | 批次時間: 0.029秒
 批次 330/990 | 損失: 1.1087 | 準確率: 0.6394 | 批次時間: 0.029秒
 批次 340/990 | 損失: 1.1129 | 準確率: 0.6381 | 批次時間: 0.029秒
 批次 350/990 | 損失: 1.1129 | 準確率: 0.6388 | 批次時間: 0.029秒
 批次 360/990 | 損失: 1.1142 | 準確率: 0.6385 | 批次時間: 0.029秒
 批次 370/990 | 損失: 1.1152 | 準確率: 0.6382 | 批次時間: 0.029秒
 批次 380/990 | 損失: 1.1166 | 準確率: 0.6375 | 批次時間: 0.113秒
