加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化dynamic_conv模型...
模型參數數量: 21,335,972
開始訓練 dynamic_conv 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|███████████████████████████████▍                                                                  | 317/990 [00:12<00:25, 26.10it/s, loss=3.6991, acc=4.51%, time=0.028s]
 批次 600/990 | 損失: 2.7352 | 準確率: 0.2536 | 批次時間: 0.029秒
 批次 610/990 | 損失: 2.7356 | 準確率: 0.2535 | 批次時間: 0.554秒
 批次 620/990 | 損失: 2.7343 | 準確率: 0.2538 | 批次時間: 0.029秒
 批次 630/990 | 損失: 2.7336 | 準確率: 0.2539 | 批次時間: 0.029秒
 批次 640/990 | 損失: 2.7322 | 準確率: 0.2539 | 批次時間: 0.029秒
 批次 650/990 | 損失: 2.7317 | 準確率: 0.2541 | 批次時間: 0.130秒
 批次 660/990 | 損失: 2.7296 | 準確率: 0.2547 | 批次時間: 0.029秒
 批次 670/990 | 損失: 2.7289 | 準確率: 0.2549 | 批次時間: 0.029秒
 批次 680/990 | 損失: 2.7295 | 準確率: 0.2549 | 批次時間: 0.029秒
 批次 690/990 | 損失: 2.7302 | 準確率: 0.2548 | 批次時間: 0.029秒
 批次 700/990 | 損失: 2.7298 | 準確率: 0.2544 | 批次時間: 0.029秒
 批次 710/990 | 損失: 2.7290 | 準確率: 0.2546 | 批次時間: 0.537秒
 批次 720/990 | 損失: 2.7288 | 準確率: 0.2545 | 批次時間: 0.029秒
 批次 730/990 | 損失: 2.7276 | 準確率: 0.2545 | 批次時間: 0.030秒
 批次 740/990 | 損失: 2.7283 | 準確率: 0.2545 | 批次時間: 0.029秒
 批次 750/990 | 損失: 2.7292 | 準確率: 0.2542 | 批次時間: 0.125秒
 批次 760/990 | 損失: 2.7292 | 準確率: 0.2540 | 批次時間: 0.029秒
 批次 770/990 | 損失: 2.7291 | 準確率: 0.2542 | 批次時間: 0.029秒
 批次 780/990 | 損失: 2.7281 | 準確率: 0.2545 | 批次時間: 0.029秒
 批次 790/990 | 損失: 2.7270 | 準確率: 0.2547 | 批次時間: 0.029秒
 批次 800/990 | 損失: 2.7266 | 準確率: 0.2547 | 批次時間: 0.029秒
 批次 810/990 | 損失: 2.7262 | 準確率: 0.2550 | 批次時間: 0.554秒
 批次 820/990 | 損失: 2.7244 | 準確率: 0.2555 | 批次時間: 0.029秒
 批次 830/990 | 損失: 2.7229 | 準確率: 0.2554 | 批次時間: 0.029秒
 批次 840/990 | 損失: 2.7222 | 準確率: 0.2555 | 批次時間: 0.029秒
 批次 850/990 | 損失: 2.7211 | 準確率: 0.2556 | 批次時間: 0.123秒
 批次 860/990 | 損失: 2.7210 | 準確率: 0.2554 | 批次時間: 0.029秒
 批次 870/990 | 損失: 2.7203 | 準確率: 0.2556 | 批次時間: 0.029秒
 批次 880/990 | 損失: 2.7207 | 準確率: 0.2554 | 批次時間: 0.030秒
 批次 890/990 | 損失: 2.7199 | 準確率: 0.2554 | 批次時間: 0.029秒
 批次 900/990 | 損失: 2.7194 | 準確率: 0.2553 | 批次時間: 0.029秒
 批次 910/990 | 損失: 2.7184 | 準確率: 0.2555 | 批次時間: 0.549秒
 批次 920/990 | 損失: 2.7171 | 準確率: 0.2559 | 批次時間: 0.029秒
 批次 930/990 | 損失: 2.7168 | 準確率: 0.2556 | 批次時間: 0.030秒
 批次 940/990 | 損失: 2.7157 | 準確率: 0.2557 | 批次時間: 0.029秒
 批次 950/990 | 損失: 2.7154 | 準確率: 0.2559 | 批次時間: 0.124秒
 批次 960/990 | 損失: 2.7149 | 準確率: 0.2558 | 批次時間: 0.029秒
 批次 970/990 | 損失: 2.7135 | 準確率: 0.2560 | 批次時間: 0.029秒
 批次 980/990 | 損失: 2.7130 | 準確率: 0.2561 | 批次時間: 0.029秒
 批次 990/990 | 損失: 2.7122 | 準確率: 0.2563 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 2.7122 | 準確率: 0.2563 | 平均批次時間: 0.035秒 | 總時間: 36.42秒

驗證階段:
驗證 Epoch 6/20: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 21.30it/s, loss=0.7047, acc=30.00%]
 驗證批次 8/8 | 當前準確率: 0.3000
驗證階段完成 | 平均損失: 2.4178 | 準確率: 0.3000 | 耗時: 0.38秒
學習率從 0.0008535533905932737 調整為 0.0007938926261462366
發現更好的模型! 保存到 checkpoints/dynamic_conv_best.pth
新的最佳驗證準確率: 0.3000
Epoch 6/20 完成 | 總耗時: 36.97秒 | 當前最佳準確率: 0.3000

============================================================
Epoch 7/20 開始
訓練階段:
訓練 Epoch 7/20:  32%|██████████████████████████████▉                                                                  | 316/990 [00:12<00:39, 17.16it/s, loss=2.6023, acc=27.80%, time=0.029s]
 批次 10/990 | 損失: 2.6365 | 準確率: 0.2609 | 批次時間: 0.029秒
 批次 20/990 | 損失: 2.6435 | 準確率: 0.2664 | 批次時間: 0.029秒
 批次 30/990 | 損失: 2.6316 | 準確率: 0.2656 | 批次時間: 0.029秒
 批次 40/990 | 損失: 2.6380 | 準確率: 0.2754 | 批次時間: 0.033秒
 批次 50/990 | 損失: 2.6374 | 準確率: 0.2816 | 批次時間: 0.029秒
 批次 60/990 | 損失: 2.6353 | 準確率: 0.2792 | 批次時間: 0.124秒
 批次 70/990 | 損失: 2.6262 | 準確率: 0.2806 | 批次時間: 0.029秒
 批次 80/990 | 損失: 2.6168 | 準確率: 0.2818 | 批次時間: 0.029秒
 批次 90/990 | 損失: 2.6165 | 準確率: 0.2785 | 批次時間: 0.029秒
 批次 100/990 | 損失: 2.6119 | 準確率: 0.2822 | 批次時間: 0.029秒
 批次 110/990 | 損失: 2.6098 | 準確率: 0.2841 | 批次時間: 0.029秒
 批次 120/990 | 損失: 2.6038 | 準確率: 0.2857 | 批次時間: 0.029秒
 批次 130/990 | 損失: 2.6073 | 準確率: 0.2863 | 批次時間: 0.029秒
 批次 140/990 | 損失: 2.6120 | 準確率: 0.2845 | 批次時間: 0.029秒
 批次 150/990 | 損失: 2.6195 | 準確率: 0.2836 | 批次時間: 0.029秒
 批次 160/990 | 損失: 2.6223 | 準確率: 0.2818 | 批次時間: 0.130秒
 批次 170/990 | 損失: 2.6193 | 準確率: 0.2800 | 批次時間: 0.029秒
 批次 180/990 | 損失: 2.6143 | 準確率: 0.2804 | 批次時間: 0.029秒
 批次 190/990 | 損失: 2.6138 | 準確率: 0.2806 | 批次時間: 0.029秒
 批次 200/990 | 損失: 2.6155 | 準確率: 0.2802 | 批次時間: 0.029秒
 批次 210/990 | 損失: 2.6160 | 準確率: 0.2812 | 批次時間: 0.028秒
 批次 220/990 | 損失: 2.6170 | 準確率: 0.2802 | 批次時間: 0.029秒
 批次 230/990 | 損失: 2.6235 | 準確率: 0.2786 | 批次時間: 0.030秒
 批次 240/990 | 損失: 2.6261 | 準確率: 0.2776 | 批次時間: 0.029秒
 批次 250/990 | 損失: 2.6277 | 準確率: 0.2773 | 批次時間: 0.029秒
 批次 260/990 | 損失: 2.6305 | 準確率: 0.2758 | 批次時間: 0.130秒
 批次 270/990 | 損失: 2.6257 | 準確率: 0.2769 | 批次時間: 0.029秒
 批次 280/990 | 損失: 2.6244 | 準確率: 0.2773 | 批次時間: 0.029秒
 批次 290/990 | 損失: 2.6249 | 準確率: 0.2773 | 批次時間: 0.029秒
 批次 300/990 | 損失: 2.6215 | 準確率: 0.2785 | 批次時間: 0.029秒
 批次 310/990 | 損失: 2.6198 | 準確率: 0.2783 | 批次時間: 0.030秒
 批次 320/990 | 損失: 2.6178 | 準確率: 0.2780 | 批次時間: 0.029秒
 批次 330/990 | 損失: 2.6166 | 準確率: 0.2781 | 批次時間: 0.029秒
 批次 340/990 | 損失: 2.6165 | 準確率: 0.2781 | 批次時間: 0.029秒
 批次 350/990 | 損失: 2.6136 | 準確率: 0.2786 | 批次時間: 0.029秒
 批次 360/990 | 損失: 2.6140 | 準確率: 0.2787 | 批次時間: 0.134秒
 批次 370/990 | 損失: 2.6124 | 準確率: 0.2791 | 批次時間: 0.029秒
 批次 380/990 | 損失: 2.6143 | 準確率: 0.2784 | 批次時間: 0.029秒
 批次 390/990 | 損失: 2.6144 | 準確率: 0.2779 | 批次時間: 0.029秒
 批次 400/990 | 損失: 2.6157 | 準確率: 0.2776 | 批次時間: 0.029秒
 批次 410/990 | 損失: 2.6157 | 準確率: 0.2778 | 批次時間: 0.029秒
 批次 420/990 | 損失: 2.6164 | 準確率: 0.2780 | 批次時間: 0.029秒
 批次 430/990 | 損失: 2.6147 | 準確率: 0.2784 | 批次時間: 0.029秒
 批次 440/990 | 損失: 2.6108 | 準確率: 0.2789 | 批次時間: 0.029秒
 批次 450/990 | 損失: 2.6102 | 準確率: 0.2788 | 批次時間: 0.029秒
 批次 460/990 | 損失: 2.6105 | 準確率: 0.2787 | 批次時間: 0.127秒
 批次 470/990 | 損失: 2.6116 | 準確率: 0.2790 | 批次時間: 0.029秒
 批次 480/990 | 損失: 2.6103 | 準確率: 0.2788 | 批次時間: 0.029秒
 批次 490/990 | 損失: 2.6109 | 準確率: 0.2793 | 批次時間: 0.029秒
 批次 500/990 | 損失: 2.6115 | 準確率: 0.2787 | 批次時間: 0.029秒
 批次 510/990 | 損失: 2.6117 | 準確率: 0.2787 | 批次時間: 0.029秒
 批次 520/990 | 損失: 2.6115 | 準確率: 0.2787 | 批次時間: 0.029秒
 批次 530/990 | 損失: 2.6098 | 準確率: 0.2792 | 批次時間: 0.029秒
 批次 540/990 | 損失: 2.6097 | 準確率: 0.2793 | 批次時間: 0.029秒
 批次 550/990 | 損失: 2.6080 | 準確率: 0.2797 | 批次時間: 0.029秒
 批次 560/990 | 損失: 2.6089 | 準確率: 0.2795 | 批次時間: 0.128秒
 批次 570/990 | 損失: 2.6094 | 準確率: 0.2791 | 批次時間: 0.029秒
 批次 580/990 | 損失: 2.6079 | 準確率: 0.2797 | 批次時間: 0.029秒
 批次 590/990 | 損失: 2.6074 | 準確率: 0.2798 | 批次時間: 0.029秒
 批次 600/990 | 損失: 2.6089 | 準確率: 0.2794 | 批次時間: 0.029秒
 批次 610/990 | 損失: 2.6108 | 準確率: 0.2789 | 批次時間: 0.029秒
 批次 620/990 | 損失: 2.6104 | 準確率: 0.2787 | 批次時間: 0.029秒
 批次 630/990 | 損失: 2.6095 | 準確率: 0.2791 | 批次時間: 0.029秒
 批次 640/990 | 損失: 2.6082 | 準確率: 0.2796 | 批次時間: 0.030秒
 批次 650/990 | 損失: 2.6078 | 準確率: 0.2798 | 批次時間: 0.028秒
 批次 660/990 | 損失: 2.6062 | 準確率: 0.2798 | 批次時間: 0.129秒
 批次 670/990 | 損失: 2.6056 | 準確率: 0.2799 | 批次時間: 0.029秒
 批次 680/990 | 損失: 2.6043 | 準確率: 0.2797 | 批次時間: 0.029秒
 批次 690/990 | 損失: 2.6037 | 準確率: 0.2800 | 批次時間: 0.029秒
 批次 700/990 | 損失: 2.6028 | 準確率: 0.2801 | 批次時間: 0.029秒
 批次 710/990 | 損失: 2.6028 | 準確率: 0.2799 | 批次時間: 0.030秒
 批次 720/990 | 損失: 2.6027 | 準確率: 0.2798 | 批次時間: 0.029秒
 批次 730/990 | 損失: 2.6009 | 準確率: 0.2802 | 批次時間: 0.029秒
 批次 740/990 | 損失: 2.6001 | 準確率: 0.2804 | 批次時間: 0.029秒
 批次 750/990 | 損失: 2.5990 | 準確率: 0.2810 | 批次時間: 0.029秒
 批次 760/990 | 損失: 2.5982 | 準確率: 0.2812 | 批次時間: 0.131秒
 批次 770/990 | 損失: 2.5985 | 準確率: 0.2814 | 批次時間: 0.029秒
 批次 780/990 | 損失: 2.5982 | 準確率: 0.2818 | 批次時間: 0.029秒
 批次 790/990 | 損失: 2.5980 | 準確率: 0.2821 | 批次時間: 0.029秒
 批次 800/990 | 損失: 2.5985 | 準確率: 0.2818 | 批次時間: 0.029秒
 批次 810/990 | 損失: 2.5986 | 準確率: 0.2820 | 批次時間: 0.029秒
 批次 820/990 | 損失: 2.5983 | 準確率: 0.2822 | 批次時間: 0.029秒
 批次 830/990 | 損失: 2.5980 | 準確率: 0.2822 | 批次時間: 0.029秒
 批次 840/990 | 損失: 2.5987 | 準確率: 0.2820 | 批次時間: 0.029秒
 批次 850/990 | 損失: 2.5980 | 準確率: 0.2821 | 批次時間: 0.029秒
 批次 860/990 | 損失: 2.5974 | 準確率: 0.2822 | 批次時間: 0.131秒
 批次 870/990 | 損失: 2.5967 | 準確率: 0.2824 | 批次時間: 0.029秒
 批次 880/990 | 損失: 2.5975 | 準確率: 0.2825 | 批次時間: 0.029秒
 批次 890/990 | 損失: 2.5977 | 準確率: 0.2825 | 批次時間: 0.029秒
 批次 900/990 | 損失: 2.5974 | 準確率: 0.2828 | 批次時間: 0.030秒
 批次 910/990 | 損失: 2.5965 | 準確率: 0.2828 | 批次時間: 0.029秒
 批次 920/990 | 損失: 2.5954 | 準確率: 0.2829 | 批次時間: 0.029秒
 批次 930/990 | 損失: 2.5931 | 準確率: 0.2834 | 批次時間: 0.029秒
 批次 940/990 | 損失: 2.5924 | 準確率: 0.2834 | 批次時間: 0.029秒
 批次 950/990 | 損失: 2.5924 | 準確率: 0.2835 | 批次時間: 0.029秒
 批次 960/990 | 損失: 2.5919 | 準確率: 0.2836 | 批次時間: 0.129秒
 批次 970/990 | 損失: 2.5919 | 準確率: 0.2834 | 批次時間: 0.032秒
 批次 980/990 | 損失: 2.5916 | 準確率: 0.2832 | 批次時間: 0.029秒
 批次 990/990 | 損失: 2.5905 | 準確率: 0.2834 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 2.5905 | 準確率: 0.2834 | 平均批次時間: 0.035秒 | 總時間: 36.86秒

驗證階段:
驗證 Epoch 7/20: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 20.34it/s, loss=1.5551, acc=27.33%]
 驗證批次 8/8 | 當前準確率: 0.2733
驗證階段完成 | 平均損失: 2.4994 | 準確率: 0.2733 | 耗時: 0.40秒
學習率從 0.0007938926261462366 調整為 0.0007269952498697733
Epoch 7/20 完成 | 總耗時: 37.26秒 | 當前最佳準確率: 0.3000

============================================================
Epoch 8/20 開始
訓練階段:
訓練 Epoch 8/20:  32%|██████████████████████████████▉                                                                  | 316/990 [00:12<00:47, 14.07it/s, loss=2.5491, acc=30.46%, time=0.029s]
 批次 10/990 | 損失: 2.5962 | 準確率: 0.2859 | 批次時間: 0.029秒
 批次 20/990 | 損失: 2.5927 | 準確率: 0.2922 | 批次時間: 0.029秒
 批次 30/990 | 損失: 2.5787 | 準確率: 0.2823 | 批次時間: 0.029秒
 批次 40/990 | 損失: 2.5534 | 準確率: 0.2816 | 批次時間: 0.029秒
 批次 50/990 | 損失: 2.5392 | 準確率: 0.2919 | 批次時間: 0.029秒
 批次 60/990 | 損失: 2.5387 | 準確率: 0.2943 | 批次時間: 0.029秒
 批次 70/990 | 損失: 2.5365 | 準確率: 0.2949 | 批次時間: 0.130秒
 批次 80/990 | 損失: 2.5345 | 準確率: 0.2998 | 批次時間: 0.029秒
 批次 90/990 | 損失: 2.5247 | 準確率: 0.3012 | 批次時間: 0.028秒
 批次 100/990 | 損失: 2.5238 | 準確率: 0.3036 | 批次時間: 0.029秒
 批次 110/990 | 損失: 2.5262 | 準確率: 0.3000 | 批次時間: 0.028秒
 批次 120/990 | 損失: 2.5327 | 準確率: 0.2977 | 批次時間: 0.030秒
 批次 130/990 | 損失: 2.5241 | 準確率: 0.3002 | 批次時間: 0.029秒
 批次 140/990 | 損失: 2.5142 | 準確率: 0.3023 | 批次時間: 0.029秒
 批次 150/990 | 損失: 2.5119 | 準確率: 0.3035 | 批次時間: 0.029秒
 批次 160/990 | 損失: 2.5088 | 準確率: 0.3033 | 批次時間: 0.028秒
 批次 170/990 | 損失: 2.5123 | 準確率: 0.3020 | 批次時間: 0.133秒
 批次 180/990 | 損失: 2.5166 | 準確率: 0.3002 | 批次時間: 0.029秒
 批次 190/990 | 損失: 2.5104 | 準確率: 0.3015 | 批次時間: 0.030秒
 批次 200/990 | 損失: 2.5123 | 準確率: 0.3007 | 批次時間: 0.029秒
 批次 210/990 | 損失: 2.5107 | 準確率: 0.3012 | 批次時間: 0.029秒
 批次 220/990 | 損失: 2.5120 | 準確率: 0.3027 | 批次時間: 0.029秒
 批次 230/990 | 損失: 2.5109 | 準確率: 0.3034 | 批次時間: 0.029秒
 批次 240/990 | 損失: 2.5117 | 準確率: 0.3027 | 批次時間: 0.030秒
 批次 250/990 | 損失: 2.5076 | 準確率: 0.3035 | 批次時間: 0.029秒
 批次 260/990 | 損失: 2.5063 | 準確率: 0.3036 | 批次時間: 0.029秒
 批次 270/990 | 損失: 2.5028 | 準確率: 0.3045 | 批次時間: 0.134秒
 批次 280/990 | 損失: 2.5038 | 準確率: 0.3035 | 批次時間: 0.029秒
 批次 290/990 | 損失: 2.5008 | 準確率: 0.3045 | 批次時間: 0.029秒
 批次 300/990 | 損失: 2.4976 | 準確率: 0.3047 | 批次時間: 0.029秒
 批次 310/990 | 損失: 2.5000 | 準確率: 0.3048 | 批次時間: 0.029秒
 批次 320/990 | 損失: 2.4969 | 準確率: 0.3046 | 批次時間: 0.029秒
 批次 330/990 | 損失: 2.4957 | 準確率: 0.3046 | 批次時間: 0.029秒
 批次 340/990 | 損失: 2.4938 | 準確率: 0.3052 | 批次時間: 0.029秒
 批次 350/990 | 損失: 2.4947 | 準確率: 0.3050 | 批次時間: 0.030秒
 批次 360/990 | 損失: 2.4940 | 準確率: 0.3053 | 批次時間: 0.029秒
 批次 370/990 | 損失: 2.4946 | 準確率: 0.3046 | 批次時間: 0.128秒
 批次 380/990 | 損失: 2.4941 | 準確率: 0.3049 | 批次時間: 0.029秒
 批次 390/990 | 損失: 2.4952 | 準確率: 0.3054 | 批次時間: 0.029秒
 批次 400/990 | 損失: 2.4976 | 準確率: 0.3050 | 批次時間: 0.029秒
 批次 410/990 | 損失: 2.4957 | 準確率: 0.3053 | 批次時間: 0.029秒
 批次 420/990 | 損失: 2.4965 | 準確率: 0.3056 | 批次時間: 0.030秒
 批次 430/990 | 損失: 2.4956 | 準確率: 0.3052 | 批次時間: 0.029秒
 批次 440/990 | 損失: 2.4972 | 準確率: 0.3052 | 批次時間: 0.031秒
 批次 450/990 | 損失: 2.4983 | 準確率: 0.3054 | 批次時間: 0.029秒
 批次 460/990 | 損失: 2.4972 | 準確率: 0.3058 | 批次時間: 0.029秒
 批次 470/990 | 損失: 2.4959 | 準確率: 0.3062 | 批次時間: 0.129秒
 批次 480/990 | 損失: 2.4935 | 準確率: 0.3068 | 批次時間: 0.029秒
 批次 490/990 | 損失: 2.4920 | 準確率: 0.3076 | 批次時間: 0.029秒
 批次 500/990 | 損失: 2.4923 | 準確率: 0.3074 | 批次時間: 0.029秒
 批次 510/990 | 損失: 2.4924 | 準確率: 0.3071 | 批次時間: 0.029秒
 批次 520/990 | 損失: 2.4933 | 準確率: 0.3072 | 批次時間: 0.029秒
 批次 530/990 | 損失: 2.4936 | 準確率: 0.3073 | 批次時間: 0.029秒
 批次 540/990 | 損失: 2.4939 | 準確率: 0.3069 | 批次時間: 0.029秒
 批次 550/990 | 損失: 2.4934 | 準確率: 0.3070 | 批次時間: 0.029秒
 批次 560/990 | 損失: 2.4910 | 準確率: 0.3073 | 批次時間: 0.029秒
 批次 570/990 | 損失: 2.4921 | 準確率: 0.3070 | 批次時間: 0.142秒
 批次 580/990 | 損失: 2.4905 | 準確率: 0.3072 | 批次時間: 0.029秒
 批次 590/990 | 損失: 2.4907 | 準確率: 0.3071 | 批次時間: 0.029秒
 批次 600/990 | 損失: 2.4911 | 準確率: 0.3068 | 批次時間: 0.029秒
 批次 610/990 | 損失: 2.4908 | 準確率: 0.3069 | 批次時間: 0.029秒
 批次 620/990 | 損失: 2.4915 | 準確率: 0.3068 | 批次時間: 0.030秒
 批次 630/990 | 損失: 2.4900 | 準確率: 0.3067 | 批次時間: 0.029秒
 批次 640/990 | 損失: 2.4902 | 準確率: 0.3066 | 批次時間: 0.029秒
 批次 650/990 | 損失: 2.4906 | 準確率: 0.3064 | 批次時間: 0.029秒
 批次 660/990 | 損失: 2.4902 | 準確率: 0.3065 | 批次時間: 0.029秒
 批次 670/990 | 損失: 2.4892 | 準確率: 0.3067 | 批次時間: 0.132秒
 批次 680/990 | 損失: 2.4887 | 準確率: 0.3065 | 批次時間: 0.029秒
 批次 690/990 | 損失: 2.4895 | 準確率: 0.3065 | 批次時間: 0.029秒
 批次 700/990 | 損失: 2.4902 | 準確率: 0.3063 | 批次時間: 0.029秒
 批次 710/990 | 損失: 2.4890 | 準確率: 0.3065 | 批次時間: 0.029秒
 批次 720/990 | 損失: 2.4879 | 準確率: 0.3067 | 批次時間: 0.029秒
 批次 730/990 | 損失: 2.4892 | 準確率: 0.3065 | 批次時間: 0.029秒
 批次 740/990 | 損失: 2.4889 | 準確率: 0.3063 | 批次時間: 0.029秒
 批次 750/990 | 損失: 2.4863 | 準確率: 0.3070 | 批次時間: 0.029秒
 批次 760/990 | 損失: 2.4847 | 準確率: 0.3075 | 批次時間: 0.029秒
 批次 770/990 | 損失: 2.4856 | 準確率: 0.3074 | 批次時間: 0.129秒
 批次 780/990 | 損失: 2.4867 | 準確率: 0.3074 | 批次時間: 0.031秒
 批次 790/990 | 損失: 2.4868 | 準確率: 0.3075 | 批次時間: 0.029秒
 批次 800/990 | 損失: 2.4866 | 準確率: 0.3080 | 批次時間: 0.029秒
 批次 810/990 | 損失: 2.4866 | 準確率: 0.3079 | 批次時間: 0.029秒
 批次 820/990 | 損失: 2.4866 | 準確率: 0.3079 | 批次時間: 0.030秒
 批次 830/990 | 損失: 2.4860 | 準確率: 0.3078 | 批次時間: 0.029秒
 批次 840/990 | 損失: 2.4858 | 準確率: 0.3078 | 批次時間: 0.029秒
 批次 850/990 | 損失: 2.4866 | 準確率: 0.3076 | 批次時間: 0.030秒
 批次 860/990 | 損失: 2.4865 | 準確率: 0.3077 | 批次時間: 0.029秒
 批次 870/990 | 損失: 2.4856 | 準確率: 0.3080 | 批次時間: 0.126秒
 批次 880/990 | 損失: 2.4843 | 準確率: 0.3083 | 批次時間: 0.029秒
 批次 890/990 | 損失: 2.4842 | 準確率: 0.3084 | 批次時間: 0.029秒
 批次 900/990 | 損失: 2.4827 | 準確率: 0.3088 | 批次時間: 0.029秒
 批次 910/990 | 損失: 2.4812 | 準確率: 0.3092 | 批次時間: 0.029秒
 批次 920/990 | 損失: 2.4797 | 準確率: 0.3094 | 批次時間: 0.030秒
 批次 930/990 | 損失: 2.4796 | 準確率: 0.3092 | 批次時間: 0.029秒
 批次 940/990 | 損失: 2.4799 | 準確率: 0.3092 | 批次時間: 0.029秒
 批次 950/990 | 損失: 2.4799 | 準確率: 0.3094 | 批次時間: 0.029秒
 批次 960/990 | 損失: 2.4801 | 準確率: 0.3095 | 批次時間: 0.029秒
 批次 970/990 | 損失: 2.4796 | 準確率: 0.3096 | 批次時間: 0.127秒
 批次 980/990 | 損失: 2.4803 | 準確率: 0.3097 | 批次時間: 0.029秒
 批次 990/990 | 損失: 2.4802 | 準確率: 0.3097 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 2.4802 | 準確率: 0.3097 | 平均批次時間: 0.035秒 | 總時間: 37.22秒

驗證階段:
驗證 Epoch 8/20: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 21.01it/s, loss=0.8404, acc=35.11%]
 驗證批次 8/8 | 當前準確率: 0.3511
驗證階段完成 | 平均損失: 2.1644 | 準確率: 0.3511 | 耗時: 0.38秒
學習率從 0.0007269952498697733 調整為 0.0006545084971874737
發現更好的模型! 保存到 checkpoints/dynamic_conv_best.pth
新的最佳驗證準確率: 0.3511
Epoch 8/20 完成 | 總耗時: 37.75秒 | 當前最佳準確率: 0.3511

============================================================
Epoch 9/20 開始
訓練階段:
訓練 Epoch 9/20:  32%|██████████████████████████████▉                                                                  | 316/990 [00:12<00:47, 14.21it/s, loss=2.4129, acc=33.23%, time=0.029s]
 批次 10/990 | 損失: 2.3779 | 準確率: 0.3187 | 批次時間: 0.029秒
 批次 20/990 | 損失: 2.4049 | 準確率: 0.3234 | 批次時間: 0.029秒
 批次 30/990 | 損失: 2.4232 | 準確率: 0.3219 | 批次時間: 0.030秒
 批次 40/990 | 損失: 2.4271 | 準確率: 0.3238 | 批次時間: 0.030秒
 批次 50/990 | 損失: 2.4418 | 準確率: 0.3197 | 批次時間: 0.029秒
 批次 60/990 | 損失: 2.4353 | 準確率: 0.3198 | 批次時間: 0.029秒
 批次 70/990 | 損失: 2.4196 | 準確率: 0.3254 | 批次時間: 0.029秒
 批次 80/990 | 損失: 2.4266 | 準確率: 0.3232 | 批次時間: 0.127秒
 批次 90/990 | 損失: 2.4087 | 準確率: 0.3292 | 批次時間: 0.029秒
 批次 100/990 | 損失: 2.4025 | 準確率: 0.3277 | 批次時間: 0.029秒
 批次 110/990 | 損失: 2.4088 | 準確率: 0.3254 | 批次時間: 0.030秒
 批次 120/990 | 損失: 2.4014 | 準確率: 0.3272 | 批次時間: 0.029秒
 批次 130/990 | 損失: 2.4007 | 準確率: 0.3264 | 批次時間: 0.029秒
 批次 140/990 | 損失: 2.4018 | 準確率: 0.3268 | 批次時間: 0.029秒
 批次 150/990 | 損失: 2.4053 | 準確率: 0.3258 | 批次時間: 0.029秒
 批次 160/990 | 損失: 2.4056 | 準確率: 0.3272 | 批次時間: 0.029秒
 批次 170/990 | 損失: 2.4055 | 準確率: 0.3269 | 批次時間: 0.029秒
 批次 180/990 | 損失: 2.4054 | 準確率: 0.3277 | 批次時間: 0.129秒
 批次 190/990 | 損失: 2.4022 | 準確率: 0.3293 | 批次時間: 0.029秒
 批次 200/990 | 損失: 2.4026 | 準確率: 0.3291 | 批次時間: 0.029秒
 批次 210/990 | 損失: 2.4012 | 準確率: 0.3298 | 批次時間: 0.029秒
 批次 220/990 | 損失: 2.4014 | 準確率: 0.3303 | 批次時間: 0.029秒
 批次 230/990 | 損失: 2.4035 | 準確率: 0.3294 | 批次時間: 0.029秒
 批次 240/990 | 損失: 2.4033 | 準確率: 0.3289 | 批次時間: 0.029秒
 批次 250/990 | 損失: 2.4007 | 準確率: 0.3299 | 批次時間: 0.029秒
 批次 260/990 | 損失: 2.4016 | 準確率: 0.3291 | 批次時間: 0.029秒
 批次 270/990 | 損失: 2.3985 | 準確率: 0.3300 | 批次時間: 0.029秒
 批次 280/990 | 損失: 2.3975 | 準確率: 0.3299 | 批次時間: 0.126秒
 批次 290/990 | 損失: 2.3975 | 準確率: 0.3296 | 批次時間: 0.029秒
 批次 300/990 | 損失: 2.3954 | 準確率: 0.3308 | 批次時間: 0.029秒
 批次 310/990 | 損失: 2.3938 | 準確率: 0.3312 | 批次時間: 0.029秒
 批次 320/990 | 損失: 2.3934 | 準確率: 0.3323 | 批次時間: 0.029秒
 批次 330/990 | 損失: 2.3953 | 準確率: 0.3318 | 批次時間: 0.030秒
 批次 340/990 | 損失: 2.3932 | 準確率: 0.3319 | 批次時間: 0.029秒
 批次 350/990 | 損失: 2.3927 | 準確率: 0.3325 | 批次時間: 0.031秒
 批次 360/990 | 損失: 2.3965 | 準確率: 0.3314 | 批次時間: 0.029秒
 批次 370/990 | 損失: 2.3959 | 準確率: 0.3316 | 批次時間: 0.029秒
 批次 380/990 | 損失: 2.3964 | 準確率: 0.3312 | 批次時間: 0.128秒
