加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化wide_cnn模型...
模型參數數量: 21,335,972
開始訓練 wide_cnn 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|██▌     | 317/990 [00:12<00:25, 26.15it/s, loss=3.8143, acc=4.48%, time=0.028s]
 批次 650/990 | 損失: 2.6633 | 準確率: 0.2620 | 批次時間: 0.116秒
 批次 660/990 | 損失: 2.6612 | 準確率: 0.2626 | 批次時間: 0.029秒
 批次 670/990 | 損失: 2.6604 | 準確率: 0.2628 | 批次時間: 0.029秒
 批次 680/990 | 損失: 2.6592 | 準確率: 0.2636 | 批次時間: 0.029秒
 批次 690/990 | 損失: 2.6567 | 準確率: 0.2639 | 批次時間: 0.029秒
 批次 700/990 | 損失: 2.6563 | 準確率: 0.2642 | 批次時間: 0.029秒
 批次 710/990 | 損失: 2.6551 | 準確率: 0.2646 | 批次時間: 0.514秒
 批次 720/990 | 損失: 2.6557 | 準確率: 0.2643 | 批次時間: 0.029秒
 批次 730/990 | 損失: 2.6558 | 準確率: 0.2644 | 批次時間: 0.030秒
 批次 740/990 | 損失: 2.6552 | 準確率: 0.2646 | 批次時間: 0.029秒
 批次 750/990 | 損失: 2.6549 | 準確率: 0.2650 | 批次時間: 0.120秒
 批次 760/990 | 損失: 2.6537 | 準確率: 0.2654 | 批次時間: 0.029秒
 批次 770/990 | 損失: 2.6535 | 準確率: 0.2654 | 批次時間: 0.029秒
 批次 780/990 | 損失: 2.6526 | 準確率: 0.2653 | 批次時間: 0.029秒
 批次 790/990 | 損失: 2.6525 | 準確率: 0.2650 | 批次時間: 0.029秒
 批次 800/990 | 損失: 2.6519 | 準確率: 0.2651 | 批次時間: 0.029秒
 批次 810/990 | 損失: 2.6502 | 準確率: 0.2652 | 批次時間: 0.526秒
 批次 820/990 | 損失: 2.6491 | 準確率: 0.2657 | 批次時間: 0.029秒
 批次 830/990 | 損失: 2.6477 | 準確率: 0.2661 | 批次時間: 0.029秒
 批次 840/990 | 損失: 2.6471 | 準確率: 0.2665 | 批次時間: 0.029秒
 批次 850/990 | 損失: 2.6478 | 準確率: 0.2666 | 批次時間: 0.117秒
 批次 860/990 | 損失: 2.6477 | 準確率: 0.2665 | 批次時間: 0.029秒
 批次 870/990 | 損失: 2.6474 | 準確率: 0.2664 | 批次時間: 0.029秒
 批次 880/990 | 損失: 2.6472 | 準確率: 0.2666 | 批次時間: 0.029秒
 批次 890/990 | 損失: 2.6458 | 準確率: 0.2672 | 批次時間: 0.029秒
 批次 900/990 | 損失: 2.6435 | 準確率: 0.2676 | 批次時間: 0.029秒
 批次 910/990 | 損失: 2.6424 | 準確率: 0.2680 | 批次時間: 0.503秒
 批次 920/990 | 損失: 2.6426 | 準確率: 0.2682 | 批次時間: 0.029秒
 批次 930/990 | 損失: 2.6434 | 準確率: 0.2679 | 批次時間: 0.029秒
 批次 940/990 | 損失: 2.6428 | 準確率: 0.2680 | 批次時間: 0.029秒
 批次 950/990 | 損失: 2.6431 | 準確率: 0.2677 | 批次時間: 0.134秒
 批次 960/990 | 損失: 2.6431 | 準確率: 0.2676 | 批次時間: 0.029秒
 批次 970/990 | 損失: 2.6432 | 準確率: 0.2677 | 批次時間: 0.029秒
 批次 980/990 | 損失: 2.6438 | 準確率: 0.2676 | 批次時間: 0.029秒
 批次 990/990 | 損失: 2.6436 | 準確率: 0.2676 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 2.6436 | 準確率: 0.2676 | 平均批次時間: 0.035秒 | 總時間: 35.57秒

驗證階段:
驗證 Epoch 6/20: 100%|████████████████████████| 8/8 [00:00<00:00, 23.06it/s, loss=1.0536, acc=29.11%]
 驗證批次 8/8 | 當前準確率: 0.2911
驗證階段完成 | 平均損失: 2.4450 | 準確率: 0.2911 | 耗時: 0.35秒
學習率從 0.0008535533905932737 調整為 0.0007938926261462366
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.2911
Epoch 6/20 完成 | 總耗時: 36.06秒 | 當前最佳準確率: 0.2911

============================================================
Epoch 7/20 開始
訓練階段:
訓練 Epoch 7/20:  32%|██▏    | 316/990 [00:12<00:37, 18.02it/s, loss=2.2512, acc=29.01%, time=0.029s]
 批次 10/990 | 損失: 2.5858 | 準確率: 0.2719 | 批次時間: 0.029秒
 批次 20/990 | 損失: 2.5798 | 準確率: 0.2812 | 批次時間: 0.029秒
 批次 30/990 | 損失: 2.5800 | 準確率: 0.2844 | 批次時間: 0.029秒
 批次 40/990 | 損失: 2.5787 | 準確率: 0.2836 | 批次時間: 0.029秒
 批次 50/990 | 損失: 2.5467 | 準確率: 0.2897 | 批次時間: 0.029秒
 批次 60/990 | 損失: 2.5491 | 準確率: 0.2875 | 批次時間: 0.127秒
 批次 70/990 | 損失: 2.5475 | 準確率: 0.2891 | 批次時間: 0.029秒
 批次 80/990 | 損失: 2.5519 | 準確率: 0.2875 | 批次時間: 0.029秒
 批次 90/990 | 損失: 2.5540 | 準確率: 0.2891 | 批次時間: 0.029秒
 批次 100/990 | 損失: 2.5485 | 準確率: 0.2909 | 批次時間: 0.029秒
 批次 110/990 | 損失: 2.5464 | 準確率: 0.2906 | 批次時間: 0.029秒
 批次 120/990 | 損失: 2.5482 | 準確率: 0.2901 | 批次時間: 0.029秒
 批次 130/990 | 損失: 2.5448 | 準確率: 0.2916 | 批次時間: 0.030秒
 批次 140/990 | 損失: 2.5407 | 準確率: 0.2924 | 批次時間: 0.030秒
 批次 150/990 | 損失: 2.5459 | 準確率: 0.2913 | 批次時間: 0.031秒
 批次 160/990 | 損失: 2.5454 | 準確率: 0.2904 | 批次時間: 0.118秒
 批次 170/990 | 損失: 2.5420 | 準確率: 0.2915 | 批次時間: 0.029秒
 批次 180/990 | 損失: 2.5390 | 準確率: 0.2912 | 批次時間: 0.029秒
 批次 190/990 | 損失: 2.5409 | 準確率: 0.2908 | 批次時間: 0.029秒
 批次 200/990 | 損失: 2.5402 | 準確率: 0.2901 | 批次時間: 0.029秒
 批次 210/990 | 損失: 2.5399 | 準確率: 0.2898 | 批次時間: 0.029秒
 批次 220/990 | 損失: 2.5411 | 準確率: 0.2899 | 批次時間: 0.029秒
 批次 230/990 | 損失: 2.5450 | 準確率: 0.2899 | 批次時間: 0.030秒
 批次 240/990 | 損失: 2.5460 | 準確率: 0.2897 | 批次時間: 0.029秒
 批次 250/990 | 損失: 2.5487 | 準確率: 0.2892 | 批次時間: 0.029秒
 批次 260/990 | 損失: 2.5482 | 準確率: 0.2890 | 批次時間: 0.117秒
 批次 270/990 | 損失: 2.5439 | 準確率: 0.2896 | 批次時間: 0.029秒
 批次 280/990 | 損失: 2.5450 | 準確率: 0.2898 | 批次時間: 0.029秒
 批次 290/990 | 損失: 2.5481 | 準確率: 0.2893 | 批次時間: 0.029秒
 批次 300/990 | 損失: 2.5485 | 準確率: 0.2891 | 批次時間: 0.029秒
 批次 310/990 | 損失: 2.5473 | 準確率: 0.2898 | 批次時間: 0.029秒
 批次 320/990 | 損失: 2.5473 | 準確率: 0.2901 | 批次時間: 0.029秒
 批次 330/990 | 損失: 2.5458 | 準確率: 0.2907 | 批次時間: 0.029秒
 批次 340/990 | 損失: 2.5438 | 準確率: 0.2911 | 批次時間: 0.029秒
 批次 350/990 | 損失: 2.5445 | 準確率: 0.2905 | 批次時間: 0.029秒
 批次 360/990 | 損失: 2.5454 | 準確率: 0.2908 | 批次時間: 0.119秒
 批次 370/990 | 損失: 2.5468 | 準確率: 0.2902 | 批次時間: 0.029秒
 批次 380/990 | 損失: 2.5460 | 準確率: 0.2911 | 批次時間: 0.029秒
 批次 390/990 | 損失: 2.5461 | 準確率: 0.2912 | 批次時間: 0.029秒
 批次 400/990 | 損失: 2.5455 | 準確率: 0.2916 | 批次時間: 0.029秒
 批次 410/990 | 損失: 2.5465 | 準確率: 0.2918 | 批次時間: 0.029秒
 批次 420/990 | 損失: 2.5470 | 準確率: 0.2919 | 批次時間: 0.029秒
 批次 430/990 | 損失: 2.5473 | 準確率: 0.2917 | 批次時間: 0.029秒
 批次 440/990 | 損失: 2.5460 | 準確率: 0.2918 | 批次時間: 0.029秒
 批次 450/990 | 損失: 2.5468 | 準確率: 0.2916 | 批次時間: 0.029秒
 批次 460/990 | 損失: 2.5453 | 準確率: 0.2918 | 批次時間: 0.116秒
 批次 470/990 | 損失: 2.5437 | 準確率: 0.2923 | 批次時間: 0.030秒
 批次 480/990 | 損失: 2.5444 | 準確率: 0.2922 | 批次時間: 0.029秒
 批次 490/990 | 損失: 2.5419 | 準確率: 0.2930 | 批次時間: 0.029秒
 批次 500/990 | 損失: 2.5456 | 準確率: 0.2924 | 批次時間: 0.029秒
 批次 510/990 | 損失: 2.5472 | 準確率: 0.2925 | 批次時間: 0.029秒
 批次 520/990 | 損失: 2.5469 | 準確率: 0.2921 | 批次時間: 0.029秒
 批次 530/990 | 損失: 2.5487 | 準確率: 0.2917 | 批次時間: 0.029秒
 批次 540/990 | 損失: 2.5476 | 準確率: 0.2920 | 批次時間: 0.029秒
 批次 550/990 | 損失: 2.5469 | 準確率: 0.2924 | 批次時間: 0.029秒
 批次 560/990 | 損失: 2.5468 | 準確率: 0.2924 | 批次時間: 0.119秒
 批次 570/990 | 損失: 2.5461 | 準確率: 0.2923 | 批次時間: 0.029秒
 批次 580/990 | 損失: 2.5461 | 準確率: 0.2921 | 批次時間: 0.029秒
 批次 590/990 | 損失: 2.5472 | 準確率: 0.2921 | 批次時間: 0.029秒
 批次 600/990 | 損失: 2.5480 | 準確率: 0.2916 | 批次時間: 0.029秒
 批次 610/990 | 損失: 2.5487 | 準確率: 0.2913 | 批次時間: 0.029秒
 批次 620/990 | 損失: 2.5471 | 準確率: 0.2916 | 批次時間: 0.030秒
 批次 630/990 | 損失: 2.5471 | 準確率: 0.2917 | 批次時間: 0.029秒
 批次 640/990 | 損失: 2.5483 | 準確率: 0.2913 | 批次時間: 0.029秒
 批次 650/990 | 損失: 2.5488 | 準確率: 0.2913 | 批次時間: 0.029秒
 批次 660/990 | 損失: 2.5489 | 準確率: 0.2913 | 批次時間: 0.121秒
 批次 670/990 | 損失: 2.5490 | 準確率: 0.2915 | 批次時間: 0.029秒
 批次 680/990 | 損失: 2.5493 | 準確率: 0.2915 | 批次時間: 0.029秒
 批次 690/990 | 損失: 2.5500 | 準確率: 0.2912 | 批次時間: 0.029秒
 批次 700/990 | 損失: 2.5503 | 準確率: 0.2910 | 批次時間: 0.029秒
 批次 710/990 | 損失: 2.5509 | 準確率: 0.2909 | 批次時間: 0.029秒
 批次 720/990 | 損失: 2.5505 | 準確率: 0.2910 | 批次時間: 0.029秒
 批次 730/990 | 損失: 2.5501 | 準確率: 0.2909 | 批次時間: 0.029秒
 批次 740/990 | 損失: 2.5488 | 準確率: 0.2913 | 批次時間: 0.029秒
 批次 750/990 | 損失: 2.5474 | 準確率: 0.2918 | 批次時間: 0.029秒
 批次 760/990 | 損失: 2.5476 | 準確率: 0.2916 | 批次時間: 0.118秒
 批次 770/990 | 損失: 2.5475 | 準確率: 0.2916 | 批次時間: 0.029秒
 批次 780/990 | 損失: 2.5468 | 準確率: 0.2918 | 批次時間: 0.029秒
 批次 790/990 | 損失: 2.5466 | 準確率: 0.2921 | 批次時間: 0.029秒
 批次 800/990 | 損失: 2.5468 | 準確率: 0.2921 | 批次時間: 0.029秒
 批次 810/990 | 損失: 2.5456 | 準確率: 0.2923 | 批次時間: 0.029秒
 批次 820/990 | 損失: 2.5442 | 準確率: 0.2921 | 批次時間: 0.029秒
 批次 830/990 | 損失: 2.5420 | 準確率: 0.2926 | 批次時間: 0.029秒
 批次 840/990 | 損失: 2.5418 | 準確率: 0.2926 | 批次時間: 0.029秒
 批次 850/990 | 損失: 2.5410 | 準確率: 0.2927 | 批次時間: 0.029秒
 批次 860/990 | 損失: 2.5409 | 準確率: 0.2927 | 批次時間: 0.125秒
 批次 870/990 | 損失: 2.5408 | 準確率: 0.2926 | 批次時間: 0.029秒
 批次 880/990 | 損失: 2.5408 | 準確率: 0.2926 | 批次時間: 0.029秒
 批次 890/990 | 損失: 2.5401 | 準確率: 0.2931 | 批次時間: 0.029秒
 批次 900/990 | 損失: 2.5399 | 準確率: 0.2931 | 批次時間: 0.029秒
 批次 910/990 | 損失: 2.5388 | 準確率: 0.2931 | 批次時間: 0.029秒
 批次 920/990 | 損失: 2.5383 | 準確率: 0.2933 | 批次時間: 0.029秒
 批次 930/990 | 損失: 2.5376 | 準確率: 0.2935 | 批次時間: 0.029秒
 批次 940/990 | 損失: 2.5373 | 準確率: 0.2934 | 批次時間: 0.029秒
 批次 950/990 | 損失: 2.5360 | 準確率: 0.2937 | 批次時間: 0.029秒
 批次 960/990 | 損失: 2.5350 | 準確率: 0.2940 | 批次時間: 0.123秒
 批次 970/990 | 損失: 2.5347 | 準確率: 0.2942 | 批次時間: 0.029秒
 批次 980/990 | 損失: 2.5347 | 準確率: 0.2942 | 批次時間: 0.029秒
 批次 990/990 | 損失: 2.5349 | 準確率: 0.2941 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 2.5349 | 準確率: 0.2941 | 平均批次時間: 0.035秒 | 總時間: 35.72秒

驗證階段:
驗證 Epoch 7/20: 100%|████████████████████████| 8/8 [00:00<00:00, 22.70it/s, loss=1.7121, acc=29.78%]
 驗證批次 8/8 | 當前準確率: 0.2978
驗證階段完成 | 平均損失: 2.4713 | 準確率: 0.2978 | 耗時: 0.35秒
學習率從 0.0007938926261462366 調整為 0.0007269952498697733
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.2978
Epoch 7/20 完成 | 總耗時: 36.23秒 | 當前最佳準確率: 0.2978

============================================================
Epoch 8/20 開始
訓練階段:
訓練 Epoch 8/20:  32%|██▏    | 316/990 [00:12<00:45, 14.98it/s, loss=2.3524, acc=31.91%, time=0.029s]
 批次 10/990 | 損失: 2.4222 | 準確率: 0.3250 | 批次時間: 0.029秒
 批次 20/990 | 損失: 2.4332 | 準確率: 0.3164 | 批次時間: 0.029秒
 批次 30/990 | 損失: 2.4397 | 準確率: 0.3255 | 批次時間: 0.029秒
 批次 40/990 | 損失: 2.4352 | 準確率: 0.3215 | 批次時間: 0.029秒
 批次 50/990 | 損失: 2.4491 | 準確率: 0.3169 | 批次時間: 0.029秒
 批次 60/990 | 損失: 2.4552 | 準確率: 0.3133 | 批次時間: 0.029秒
 批次 70/990 | 損失: 2.4492 | 準確率: 0.3158 | 批次時間: 0.119秒
 批次 80/990 | 損失: 2.4479 | 準確率: 0.3154 | 批次時間: 0.029秒
 批次 90/990 | 損失: 2.4382 | 準確率: 0.3191 | 批次時間: 0.029秒
 批次 100/990 | 損失: 2.4434 | 準確率: 0.3184 | 批次時間: 0.029秒
 批次 110/990 | 損失: 2.4414 | 準確率: 0.3180 | 批次時間: 0.029秒
 批次 120/990 | 損失: 2.4378 | 準確率: 0.3174 | 批次時間: 0.029秒
 批次 130/990 | 損失: 2.4334 | 準確率: 0.3185 | 批次時間: 0.030秒
 批次 140/990 | 損失: 2.4327 | 準確率: 0.3189 | 批次時間: 0.029秒
 批次 150/990 | 損失: 2.4440 | 準確率: 0.3166 | 批次時間: 0.029秒
 批次 160/990 | 損失: 2.4416 | 準確率: 0.3184 | 批次時間: 0.029秒
 批次 170/990 | 損失: 2.4424 | 準確率: 0.3182 | 批次時間: 0.121秒
 批次 180/990 | 損失: 2.4377 | 準確率: 0.3174 | 批次時間: 0.029秒
 批次 190/990 | 損失: 2.4380 | 準確率: 0.3176 | 批次時間: 0.029秒
 批次 200/990 | 損失: 2.4385 | 準確率: 0.3175 | 批次時間: 0.029秒
 批次 210/990 | 損失: 2.4369 | 準確率: 0.3176 | 批次時間: 0.029秒
 批次 220/990 | 損失: 2.4385 | 準確率: 0.3171 | 批次時間: 0.029秒
 批次 230/990 | 損失: 2.4374 | 準確率: 0.3181 | 批次時間: 0.029秒
 批次 240/990 | 損失: 2.4306 | 準確率: 0.3197 | 批次時間: 0.029秒
 批次 250/990 | 損失: 2.4237 | 準確率: 0.3220 | 批次時間: 0.030秒
 批次 260/990 | 損失: 2.4250 | 準確率: 0.3213 | 批次時間: 0.029秒
 批次 270/990 | 損失: 2.4268 | 準確率: 0.3205 | 批次時間: 0.120秒
 批次 280/990 | 損失: 2.4268 | 準確率: 0.3207 | 批次時間: 0.029秒
 批次 290/990 | 損失: 2.4262 | 準確率: 0.3205 | 批次時間: 0.029秒
 批次 300/990 | 損失: 2.4256 | 準確率: 0.3206 | 批次時間: 0.029秒
 批次 310/990 | 損失: 2.4252 | 準確率: 0.3202 | 批次時間: 0.029秒
 批次 320/990 | 損失: 2.4274 | 準確率: 0.3191 | 批次時間: 0.029秒
 批次 330/990 | 損失: 2.4283 | 準確率: 0.3186 | 批次時間: 0.029秒
 批次 340/990 | 損失: 2.4255 | 準確率: 0.3191 | 批次時間: 0.029秒
 批次 350/990 | 損失: 2.4233 | 準確率: 0.3204 | 批次時間: 0.029秒
 批次 360/990 | 損失: 2.4223 | 準確率: 0.3201 | 批次時間: 0.029秒
 批次 370/990 | 損失: 2.4254 | 準確率: 0.3193 | 批次時間: 0.117秒
 批次 380/990 | 損失: 2.4251 | 準確率: 0.3197 | 批次時間: 0.029秒
 批次 390/990 | 損失: 2.4237 | 準確率: 0.3202 | 批次時間: 0.029秒
 批次 400/990 | 損失: 2.4232 | 準確率: 0.3204 | 批次時間: 0.029秒
 批次 410/990 | 損失: 2.4216 | 準確率: 0.3203 | 批次時間: 0.031秒
 批次 420/990 | 損失: 2.4213 | 準確率: 0.3206 | 批次時間: 0.029秒
 批次 430/990 | 損失: 2.4210 | 準確率: 0.3207 | 批次時間: 0.029秒
 批次 440/990 | 損失: 2.4165 | 準確率: 0.3222 | 批次時間: 0.029秒
 批次 450/990 | 損失: 2.4175 | 準確率: 0.3219 | 批次時間: 0.029秒
 批次 460/990 | 損失: 2.4165 | 準確率: 0.3224 | 批次時間: 0.029秒
 批次 470/990 | 損失: 2.4141 | 準確率: 0.3231 | 批次時間: 0.125秒
 批次 480/990 | 損失: 2.4131 | 準確率: 0.3237 | 批次時間: 0.029秒
 批次 490/990 | 損失: 2.4122 | 準確率: 0.3236 | 批次時間: 0.029秒
 批次 500/990 | 損失: 2.4136 | 準確率: 0.3235 | 批次時間: 0.029秒
 批次 510/990 | 損失: 2.4142 | 準確率: 0.3235 | 批次時間: 0.029秒
 批次 520/990 | 損失: 2.4150 | 準確率: 0.3233 | 批次時間: 0.029秒
 批次 530/990 | 損失: 2.4143 | 準確率: 0.3237 | 批次時間: 0.029秒
 批次 540/990 | 損失: 2.4140 | 準確率: 0.3239 | 批次時間: 0.029秒
 批次 550/990 | 損失: 2.4133 | 準確率: 0.3240 | 批次時間: 0.030秒
 批次 560/990 | 損失: 2.4112 | 準確率: 0.3248 | 批次時間: 0.029秒
 批次 570/990 | 損失: 2.4094 | 準確率: 0.3254 | 批次時間: 0.122秒
 批次 580/990 | 損失: 2.4105 | 準確率: 0.3252 | 批次時間: 0.030秒
 批次 590/990 | 損失: 2.4098 | 準確率: 0.3256 | 批次時間: 0.029秒
 批次 600/990 | 損失: 2.4094 | 準確率: 0.3258 | 批次時間: 0.029秒
 批次 610/990 | 損失: 2.4084 | 準確率: 0.3263 | 批次時間: 0.029秒
 批次 620/990 | 損失: 2.4082 | 準確率: 0.3263 | 批次時間: 0.029秒
 批次 630/990 | 損失: 2.4080 | 準確率: 0.3265 | 批次時間: 0.029秒
 批次 640/990 | 損失: 2.4058 | 準確率: 0.3269 | 批次時間: 0.029秒
 批次 650/990 | 損失: 2.4065 | 準確率: 0.3264 | 批次時間: 0.029秒
 批次 660/990 | 損失: 2.4074 | 準確率: 0.3262 | 批次時間: 0.029秒
 批次 670/990 | 損失: 2.4107 | 準確率: 0.3255 | 批次時間: 0.125秒
 批次 680/990 | 損失: 2.4127 | 準確率: 0.3247 | 批次時間: 0.029秒
 批次 690/990 | 損失: 2.4141 | 準確率: 0.3244 | 批次時間: 0.029秒
 批次 700/990 | 損失: 2.4144 | 準確率: 0.3243 | 批次時間: 0.029秒
 批次 710/990 | 損失: 2.4145 | 準確率: 0.3248 | 批次時間: 0.030秒
 批次 720/990 | 損失: 2.4139 | 準確率: 0.3247 | 批次時間: 0.029秒
 批次 730/990 | 損失: 2.4130 | 準確率: 0.3248 | 批次時間: 0.029秒
 批次 740/990 | 損失: 2.4127 | 準確率: 0.3249 | 批次時間: 0.029秒
 批次 750/990 | 損失: 2.4114 | 準確率: 0.3254 | 批次時間: 0.029秒
 批次 760/990 | 損失: 2.4130 | 準確率: 0.3252 | 批次時間: 0.029秒
 批次 770/990 | 損失: 2.4144 | 準確率: 0.3249 | 批次時間: 0.119秒
 批次 780/990 | 損失: 2.4146 | 準確率: 0.3250 | 批次時間: 0.029秒
 批次 790/990 | 損失: 2.4147 | 準確率: 0.3251 | 批次時間: 0.029秒
 批次 800/990 | 損失: 2.4154 | 準確率: 0.3252 | 批次時間: 0.029秒
 批次 810/990 | 損失: 2.4155 | 準確率: 0.3251 | 批次時間: 0.029秒
 批次 820/990 | 損失: 2.4156 | 準確率: 0.3252 | 批次時間: 0.029秒
 批次 830/990 | 損失: 2.4160 | 準確率: 0.3253 | 批次時間: 0.029秒
 批次 840/990 | 損失: 2.4154 | 準確率: 0.3252 | 批次時間: 0.029秒
 批次 850/990 | 損失: 2.4155 | 準確率: 0.3253 | 批次時間: 0.029秒
 批次 860/990 | 損失: 2.4162 | 準確率: 0.3252 | 批次時間: 0.029秒
 批次 870/990 | 損失: 2.4160 | 準確率: 0.3253 | 批次時間: 0.127秒
 批次 880/990 | 損失: 2.4158 | 準確率: 0.3253 | 批次時間: 0.029秒
 批次 890/990 | 損失: 2.4149 | 準確率: 0.3256 | 批次時間: 0.029秒
 批次 900/990 | 損失: 2.4142 | 準確率: 0.3256 | 批次時間: 0.029秒
 批次 910/990 | 損失: 2.4137 | 準確率: 0.3256 | 批次時間: 0.029秒
 批次 920/990 | 損失: 2.4126 | 準確率: 0.3257 | 批次時間: 0.029秒
 批次 930/990 | 損失: 2.4130 | 準確率: 0.3256 | 批次時間: 0.029秒
 批次 940/990 | 損失: 2.4122 | 準確率: 0.3258 | 批次時間: 0.029秒
 批次 950/990 | 損失: 2.4128 | 準確率: 0.3257 | 批次時間: 0.029秒
 批次 960/990 | 損失: 2.4132 | 準確率: 0.3258 | 批次時間: 0.029秒
 批次 970/990 | 損失: 2.4127 | 準確率: 0.3260 | 批次時間: 0.118秒
 批次 980/990 | 損失: 2.4118 | 準確率: 0.3266 | 批次時間: 0.029秒
 批次 990/990 | 損失: 2.4118 | 準確率: 0.3266 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 2.4118 | 準確率: 0.3266 | 平均批次時間: 0.035秒 | 總時間: 35.77秒

驗證階段:
驗證 Epoch 8/20: 100%|███████████████████████| 8/8 [00:00<00:00, 22.84it/s, loss=12.1919, acc=34.89%]
 驗證批次 8/8 | 當前準確率: 0.3489
驗證階段完成 | 平均損失: 3.5478 | 準確率: 0.3489 | 耗時: 0.35秒
學習率從 0.0007269952498697733 調整為 0.0006545084971874737
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.3489
Epoch 8/20 完成 | 總耗時: 36.27秒 | 當前最佳準確率: 0.3489

============================================================
Epoch 9/20 開始
訓練階段:
訓練 Epoch 9/20:  32%|██▏    | 316/990 [00:12<00:45, 14.79it/s, loss=2.5125, acc=34.97%, time=0.029s]
 批次 10/990 | 損失: 2.2594 | 準確率: 0.3719 | 批次時間: 0.029秒
 批次 20/990 | 損失: 2.2857 | 準確率: 0.3625 | 批次時間: 0.029秒
 批次 30/990 | 損失: 2.3274 | 準確率: 0.3474 | 批次時間: 0.029秒
 批次 40/990 | 損失: 2.3139 | 準確率: 0.3449 | 批次時間: 0.029秒
 批次 50/990 | 損失: 2.2931 | 準確率: 0.3497 | 批次時間: 0.030秒
 批次 60/990 | 損失: 2.2996 | 準確率: 0.3471 | 批次時間: 0.029秒
 批次 70/990 | 損失: 2.3157 | 準確率: 0.3435 | 批次時間: 0.029秒
 批次 80/990 | 損失: 2.3182 | 準確率: 0.3418 | 批次時間: 0.145秒
 批次 90/990 | 損失: 2.3131 | 準確率: 0.3464 | 批次時間: 0.029秒
 批次 100/990 | 損失: 2.3110 | 準確率: 0.3483 | 批次時間: 0.029秒
 批次 110/990 | 損失: 2.3112 | 準確率: 0.3520 | 批次時間: 0.029秒
 批次 120/990 | 損失: 2.3160 | 準確率: 0.3499 | 批次時間: 0.029秒
 批次 130/990 | 損失: 2.3178 | 準確率: 0.3493 | 批次時間: 0.029秒
 批次 140/990 | 損失: 2.3182 | 準確率: 0.3499 | 批次時間: 0.029秒
 批次 150/990 | 損失: 2.3189 | 準確率: 0.3483 | 批次時間: 0.029秒
 批次 160/990 | 損失: 2.3255 | 準確率: 0.3462 | 批次時間: 0.029秒
 批次 170/990 | 損失: 2.3216 | 準確率: 0.3469 | 批次時間: 0.029秒
 批次 180/990 | 損失: 2.3227 | 準確率: 0.3457 | 批次時間: 0.122秒
 批次 190/990 | 損失: 2.3280 | 準確率: 0.3447 | 批次時間: 0.029秒
 批次 200/990 | 損失: 2.3253 | 準確率: 0.3448 | 批次時間: 0.029秒
 批次 210/990 | 損失: 2.3229 | 準確率: 0.3455 | 批次時間: 0.029秒
 批次 220/990 | 損失: 2.3224 | 準確率: 0.3462 | 批次時間: 0.029秒
 批次 230/990 | 損失: 2.3229 | 準確率: 0.3466 | 批次時間: 0.030秒
 批次 240/990 | 損失: 2.3153 | 準確率: 0.3493 | 批次時間: 0.029秒
 批次 250/990 | 損失: 2.3141 | 準確率: 0.3500 | 批次時間: 0.029秒
 批次 260/990 | 損失: 2.3140 | 準確率: 0.3501 | 批次時間: 0.029秒
 批次 270/990 | 損失: 2.3098 | 準確率: 0.3509 | 批次時間: 0.029秒
 批次 280/990 | 損失: 2.3089 | 準確率: 0.3511 | 批次時間: 0.121秒
 批次 290/990 | 損失: 2.3061 | 準確率: 0.3509 | 批次時間: 0.029秒
 批次 300/990 | 損失: 2.3048 | 準確率: 0.3508 | 批次時間: 0.029秒
 批次 310/990 | 損失: 2.3057 | 準確率: 0.3498 | 批次時間: 0.029秒
 批次 320/990 | 損失: 2.3052 | 準確率: 0.3497 | 批次時間: 0.029秒
 批次 330/990 | 損失: 2.3049 | 準確率: 0.3488 | 批次時間: 0.029秒
 批次 340/990 | 損失: 2.3054 | 準確率: 0.3485 | 批次時間: 0.029秒
 批次 350/990 | 損失: 2.3049 | 準確率: 0.3492 | 批次時間: 0.029秒
 批次 360/990 | 損失: 2.3043 | 準確率: 0.3497 | 批次時間: 0.029秒
 批次 370/990 | 損失: 2.3013 | 準確率: 0.3503 | 批次時間: 0.029秒
 批次 380/990 | 損失: 2.3004 | 準確率: 0.3503 | 批次時間: 0.130秒
 批次 390/990 | 損失: 2.2989 | 準確率: 0.3509 | 批次時間: 0.029秒
 批次 400/990 | 損失: 2.3012 | 準確率: 0.3505 | 批次時間: 0.029秒
 批次 410/990 | 損失: 2.3008 | 準確率: 0.3511 | 批次時間: 0.029秒
 批次 420/990 | 損失: 2.3022 | 準確率: 0.3511 | 批次時間: 0.029秒
 批次 430/990 | 損失: 2.2998 | 準確率: 0.3517 | 批次時間: 0.029秒
 批次 440/990 | 損失: 2.3006 | 準確率: 0.3518 | 批次時間: 0.030秒
