加載數據集...
訓練集: 63325個樣本
驗證集: 450個樣本
初始化wide_cnn模型...
模型參數數量: 21,335,972
開始訓練 wide_cnn 模型...
訓練設備: cuda
訓練集大小: 63325 樣本
驗證集大小: 450 樣本
批次大小: 64
總訓練批次數: 990
總驗證批次數: 8
總訓練輪數: 20

============================================================
Epoch 1/20 開始
訓練階段:
訓練 Epoch 1/20:  32%|██▌     | 317/990 [00:12<00:25, 25.94it/s, loss=3.7342, acc=5.29%, time=0.028s]
 批次 630/990 | 損失: 2.4702 | 準確率: 0.3089 | 批次時間: 0.029秒
 批次 640/990 | 損失: 2.4694 | 準確率: 0.3093 | 批次時間: 0.029秒
 批次 650/990 | 損失: 2.4704 | 準確率: 0.3088 | 批次時間: 0.134秒
 批次 660/990 | 損失: 2.4698 | 準確率: 0.3088 | 批次時間: 0.029秒
 批次 670/990 | 損失: 2.4696 | 準確率: 0.3088 | 批次時間: 0.029秒
 批次 680/990 | 損失: 2.4703 | 準確率: 0.3088 | 批次時間: 0.029秒
 批次 690/990 | 損失: 2.4694 | 準確率: 0.3094 | 批次時間: 0.029秒
 批次 700/990 | 損失: 2.4681 | 準確率: 0.3094 | 批次時間: 0.029秒
 批次 710/990 | 損失: 2.4686 | 準確率: 0.3095 | 批次時間: 0.558秒
 批次 720/990 | 損失: 2.4684 | 準確率: 0.3097 | 批次時間: 0.029秒
 批次 730/990 | 損失: 2.4678 | 準確率: 0.3097 | 批次時間: 0.029秒
 批次 740/990 | 損失: 2.4685 | 準確率: 0.3096 | 批次時間: 0.029秒
 批次 750/990 | 損失: 2.4684 | 準確率: 0.3095 | 批次時間: 0.133秒
 批次 760/990 | 損失: 2.4685 | 準確率: 0.3096 | 批次時間: 0.029秒
 批次 770/990 | 損失: 2.4684 | 準確率: 0.3098 | 批次時間: 0.029秒
 批次 780/990 | 損失: 2.4665 | 準確率: 0.3102 | 批次時間: 0.029秒
 批次 790/990 | 損失: 2.4666 | 準確率: 0.3104 | 批次時間: 0.029秒
 批次 800/990 | 損失: 2.4659 | 準確率: 0.3107 | 批次時間: 0.029秒
 批次 810/990 | 損失: 2.4648 | 準確率: 0.3107 | 批次時間: 0.544秒
 批次 820/990 | 損失: 2.4650 | 準確率: 0.3107 | 批次時間: 0.031秒
 批次 830/990 | 損失: 2.4641 | 準確率: 0.3108 | 批次時間: 0.030秒
 批次 840/990 | 損失: 2.4652 | 準確率: 0.3107 | 批次時間: 0.029秒
 批次 850/990 | 損失: 2.4637 | 準確率: 0.3111 | 批次時間: 0.127秒
 批次 860/990 | 損失: 2.4626 | 準確率: 0.3118 | 批次時間: 0.031秒
 批次 870/990 | 損失: 2.4634 | 準確率: 0.3119 | 批次時間: 0.029秒
 批次 880/990 | 損失: 2.4624 | 準確率: 0.3122 | 批次時間: 0.029秒
 批次 890/990 | 損失: 2.4620 | 準確率: 0.3123 | 批次時間: 0.030秒
 批次 900/990 | 損失: 2.4622 | 準確率: 0.3124 | 批次時間: 0.029秒
 批次 910/990 | 損失: 2.4608 | 準確率: 0.3126 | 批次時間: 0.546秒
 批次 920/990 | 損失: 2.4598 | 準確率: 0.3126 | 批次時間: 0.029秒
 批次 930/990 | 損失: 2.4593 | 準確率: 0.3126 | 批次時間: 0.029秒
 批次 940/990 | 損失: 2.4584 | 準確率: 0.3129 | 批次時間: 0.029秒
 批次 950/990 | 損失: 2.4576 | 準確率: 0.3132 | 批次時間: 0.131秒
 批次 960/990 | 損失: 2.4571 | 準確率: 0.3134 | 批次時間: 0.029秒
 批次 970/990 | 損失: 2.4565 | 準確率: 0.3136 | 批次時間: 0.029秒
 批次 980/990 | 損失: 2.4560 | 準確率: 0.3140 | 批次時間: 0.029秒
 批次 990/990 | 損失: 2.4555 | 準確率: 0.3141 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 2.4555 | 準確率: 0.3141 | 平均批次時間: 0.036秒 | 總時間: 36.80秒

驗證階段:
驗證 Epoch 6/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 22.44it/s, loss=1.7584, acc=36.22%]
 驗證批次 8/8 | 當前準確率: 0.3622
驗證階段完成 | 平均損失: 2.2919 | 準確率: 0.3622 | 耗時: 0.36秒
學習率從 0.0008535533905932737 調整為 0.0007938926261462366
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.3622
Epoch 6/20 完成 | 總耗時: 37.32秒 | 當前最佳準確率: 0.3622

============================================================
Epoch 7/20 開始
訓練階段:
訓練 Epoch 7/20:  32%|██████████████████████████████▋                                                                 | 316/990 [00:12<00:39, 17.16it/s, loss=2.2252, acc=33.54%, time=0.029s]
 批次 10/990 | 損失: 2.2875 | 準確率: 0.3406 | 批次時間: 0.029秒
 批次 20/990 | 損失: 2.3194 | 準確率: 0.3344 | 批次時間: 0.031秒
 批次 30/990 | 損失: 2.3290 | 準確率: 0.3318 | 批次時間: 0.029秒
 批次 40/990 | 損失: 2.3221 | 準確率: 0.3367 | 批次時間: 0.029秒
 批次 50/990 | 損失: 2.3143 | 準確率: 0.3341 | 批次時間: 0.029秒
 批次 60/990 | 損失: 2.3249 | 準確率: 0.3328 | 批次時間: 0.131秒
 批次 70/990 | 損失: 2.3409 | 準確率: 0.3304 | 批次時間: 0.030秒
 批次 80/990 | 損失: 2.3355 | 準確率: 0.3318 | 批次時間: 0.029秒
 批次 90/990 | 損失: 2.3325 | 準確率: 0.3358 | 批次時間: 0.029秒
 批次 100/990 | 損失: 2.3468 | 準確率: 0.3314 | 批次時間: 0.029秒
 批次 110/990 | 損失: 2.3505 | 準確率: 0.3327 | 批次時間: 0.029秒
 批次 120/990 | 損失: 2.3538 | 準確率: 0.3341 | 批次時間: 0.029秒
 批次 130/990 | 損失: 2.3548 | 準確率: 0.3334 | 批次時間: 0.029秒
 批次 140/990 | 損失: 2.3553 | 準確率: 0.3348 | 批次時間: 0.030秒
 批次 150/990 | 損失: 2.3492 | 準確率: 0.3355 | 批次時間: 0.029秒
 批次 160/990 | 損失: 2.3445 | 準確率: 0.3368 | 批次時間: 0.130秒
 批次 170/990 | 損失: 2.3448 | 準確率: 0.3373 | 批次時間: 0.030秒
 批次 180/990 | 損失: 2.3482 | 準確率: 0.3364 | 批次時間: 0.029秒
 批次 190/990 | 損失: 2.3447 | 準確率: 0.3372 | 批次時間: 0.030秒
 批次 200/990 | 損失: 2.3441 | 準確率: 0.3373 | 批次時間: 0.029秒
 批次 210/990 | 損失: 2.3485 | 準確率: 0.3364 | 批次時間: 0.029秒
 批次 220/990 | 損失: 2.3499 | 準確率: 0.3361 | 批次時間: 0.030秒
 批次 230/990 | 損失: 2.3524 | 準確率: 0.3363 | 批次時間: 0.029秒
 批次 240/990 | 損失: 2.3519 | 準確率: 0.3366 | 批次時間: 0.030秒
 批次 250/990 | 損失: 2.3518 | 準確率: 0.3357 | 批次時間: 0.029秒
 批次 260/990 | 損失: 2.3481 | 準確率: 0.3365 | 批次時間: 0.129秒
 批次 270/990 | 損失: 2.3472 | 準確率: 0.3362 | 批次時間: 0.029秒
 批次 280/990 | 損失: 2.3504 | 準確率: 0.3355 | 批次時間: 0.029秒
 批次 290/990 | 損失: 2.3516 | 準確率: 0.3350 | 批次時間: 0.030秒
 批次 300/990 | 損失: 2.3508 | 準確率: 0.3346 | 批次時間: 0.029秒
 批次 310/990 | 損失: 2.3531 | 準確率: 0.3344 | 批次時間: 0.029秒
 批次 320/990 | 損失: 2.3503 | 準確率: 0.3354 | 批次時間: 0.029秒
 批次 330/990 | 損失: 2.3497 | 準確率: 0.3347 | 批次時間: 0.029秒
 批次 340/990 | 損失: 2.3493 | 準確率: 0.3352 | 批次時間: 0.030秒
 批次 350/990 | 損失: 2.3499 | 準確率: 0.3352 | 批次時間: 0.029秒
 批次 360/990 | 損失: 2.3506 | 準確率: 0.3359 | 批次時間: 0.132秒
 批次 370/990 | 損失: 2.3509 | 準確率: 0.3355 | 批次時間: 0.029秒
 批次 380/990 | 損失: 2.3515 | 準確率: 0.3363 | 批次時間: 0.029秒
 批次 390/990 | 損失: 2.3507 | 準確率: 0.3366 | 批次時間: 0.029秒
 批次 400/990 | 損失: 2.3489 | 準確率: 0.3371 | 批次時間: 0.029秒
 批次 410/990 | 損失: 2.3491 | 準確率: 0.3375 | 批次時間: 0.029秒
 批次 420/990 | 損失: 2.3473 | 準確率: 0.3379 | 批次時間: 0.029秒
 批次 430/990 | 損失: 2.3458 | 準確率: 0.3383 | 批次時間: 0.029秒
 批次 440/990 | 損失: 2.3431 | 準確率: 0.3390 | 批次時間: 0.030秒
 批次 450/990 | 損失: 2.3428 | 準確率: 0.3398 | 批次時間: 0.030秒
 批次 460/990 | 損失: 2.3421 | 準確率: 0.3400 | 批次時間: 0.125秒
 批次 470/990 | 損失: 2.3436 | 準確率: 0.3400 | 批次時間: 0.029秒
 批次 480/990 | 損失: 2.3435 | 準確率: 0.3400 | 批次時間: 0.029秒
 批次 490/990 | 損失: 2.3420 | 準確率: 0.3403 | 批次時間: 0.029秒
 批次 500/990 | 損失: 2.3408 | 準確率: 0.3400 | 批次時間: 0.029秒
 批次 510/990 | 損失: 2.3421 | 準確率: 0.3394 | 批次時間: 0.029秒
 批次 520/990 | 損失: 2.3421 | 準確率: 0.3394 | 批次時間: 0.030秒
 批次 530/990 | 損失: 2.3384 | 準確率: 0.3402 | 批次時間: 0.029秒
 批次 540/990 | 損失: 2.3376 | 準確率: 0.3402 | 批次時間: 0.030秒
 批次 550/990 | 損失: 2.3389 | 準確率: 0.3403 | 批次時間: 0.029秒
 批次 560/990 | 損失: 2.3404 | 準確率: 0.3401 | 批次時間: 0.132秒
 批次 570/990 | 損失: 2.3398 | 準確率: 0.3403 | 批次時間: 0.029秒
 批次 580/990 | 損失: 2.3398 | 準確率: 0.3403 | 批次時間: 0.029秒
 批次 590/990 | 損失: 2.3404 | 準確率: 0.3402 | 批次時間: 0.029秒
 批次 600/990 | 損失: 2.3404 | 準確率: 0.3407 | 批次時間: 0.030秒
 批次 610/990 | 損失: 2.3402 | 準確率: 0.3407 | 批次時間: 0.029秒
 批次 620/990 | 損失: 2.3396 | 準確率: 0.3410 | 批次時間: 0.030秒
 批次 630/990 | 損失: 2.3386 | 準確率: 0.3409 | 批次時間: 0.030秒
 批次 640/990 | 損失: 2.3385 | 準確率: 0.3410 | 批次時間: 0.029秒
 批次 650/990 | 損失: 2.3388 | 準確率: 0.3410 | 批次時間: 0.029秒
 批次 660/990 | 損失: 2.3386 | 準確率: 0.3409 | 批次時間: 0.134秒
 批次 670/990 | 損失: 2.3387 | 準確率: 0.3410 | 批次時間: 0.030秒
 批次 680/990 | 損失: 2.3355 | 準確率: 0.3418 | 批次時間: 0.029秒
 批次 690/990 | 損失: 2.3349 | 準確率: 0.3422 | 批次時間: 0.029秒
 批次 700/990 | 損失: 2.3355 | 準確率: 0.3419 | 批次時間: 0.029秒
 批次 710/990 | 損失: 2.3334 | 準確率: 0.3421 | 批次時間: 0.029秒
 批次 720/990 | 損失: 2.3335 | 準確率: 0.3423 | 批次時間: 0.030秒
 批次 730/990 | 損失: 2.3323 | 準確率: 0.3427 | 批次時間: 0.029秒
 批次 740/990 | 損失: 2.3332 | 準確率: 0.3427 | 批次時間: 0.030秒
 批次 750/990 | 損失: 2.3324 | 準確率: 0.3429 | 批次時間: 0.029秒
 批次 760/990 | 損失: 2.3316 | 準確率: 0.3430 | 批次時間: 0.131秒
 批次 770/990 | 損失: 2.3305 | 準確率: 0.3431 | 批次時間: 0.030秒
 批次 780/990 | 損失: 2.3293 | 準確率: 0.3435 | 批次時間: 0.029秒
 批次 790/990 | 損失: 2.3287 | 準確率: 0.3436 | 批次時間: 0.029秒
 批次 800/990 | 損失: 2.3270 | 準確率: 0.3441 | 批次時間: 0.029秒
 批次 810/990 | 損失: 2.3263 | 準確率: 0.3442 | 批次時間: 0.029秒
 批次 820/990 | 損失: 2.3269 | 準確率: 0.3441 | 批次時間: 0.029秒
 批次 830/990 | 損失: 2.3254 | 準確率: 0.3444 | 批次時間: 0.029秒
 批次 840/990 | 損失: 2.3240 | 準確率: 0.3448 | 批次時間: 0.029秒
 批次 850/990 | 損失: 2.3237 | 準確率: 0.3449 | 批次時間: 0.029秒
 批次 860/990 | 損失: 2.3238 | 準確率: 0.3450 | 批次時間: 0.133秒
 批次 870/990 | 損失: 2.3236 | 準確率: 0.3450 | 批次時間: 0.029秒
 批次 880/990 | 損失: 2.3231 | 準確率: 0.3454 | 批次時間: 0.030秒
 批次 890/990 | 損失: 2.3222 | 準確率: 0.3456 | 批次時間: 0.031秒
 批次 900/990 | 損失: 2.3220 | 準確率: 0.3457 | 批次時間: 0.029秒
 批次 910/990 | 損失: 2.3210 | 準確率: 0.3462 | 批次時間: 0.029秒
 批次 920/990 | 損失: 2.3205 | 準確率: 0.3462 | 批次時間: 0.031秒
 批次 930/990 | 損失: 2.3194 | 準確率: 0.3466 | 批次時間: 0.029秒
 批次 940/990 | 損失: 2.3184 | 準確率: 0.3468 | 批次時間: 0.029秒
 批次 950/990 | 損失: 2.3169 | 準確率: 0.3469 | 批次時間: 0.029秒
 批次 960/990 | 損失: 2.3162 | 準確率: 0.3471 | 批次時間: 0.132秒
 批次 970/990 | 損失: 2.3165 | 準確率: 0.3469 | 批次時間: 0.029秒
 批次 980/990 | 損失: 2.3164 | 準確率: 0.3469 | 批次時間: 0.029秒
 批次 990/990 | 損失: 2.3155 | 準確率: 0.3468 | 批次時間: 0.018秒
訓練階段完成 | 平均損失: 2.3155 | 準確率: 0.3468 | 平均批次時間: 0.036秒 | 總時間: 36.69秒

驗證階段:
驗證 Epoch 7/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 21.29it/s, loss=0.2181, acc=34.89%]
 驗證批次 8/8 | 當前準確率: 0.3489
驗證階段完成 | 平均損失: 2.0270 | 準確率: 0.3489 | 耗時: 0.38秒
學習率從 0.0007938926261462366 調整為 0.0007269952498697733
Epoch 7/20 完成 | 總耗時: 37.07秒 | 當前最佳準確率: 0.3622

============================================================
Epoch 8/20 開始
訓練階段:
訓練 Epoch 8/20:  32%|██████████████████████████████▋                                                                 | 316/990 [00:12<00:47, 14.28it/s, loss=2.1581, acc=36.92%, time=0.029s]
 批次 10/990 | 損失: 2.2692 | 準確率: 0.3812 | 批次時間: 0.029秒
 批次 20/990 | 損失: 2.1776 | 準確率: 0.3867 | 批次時間: 0.029秒
 批次 30/990 | 損失: 2.2140 | 準確率: 0.3823 | 批次時間: 0.029秒
 批次 40/990 | 損失: 2.2428 | 準確率: 0.3691 | 批次時間: 0.029秒
 批次 50/990 | 損失: 2.2340 | 準確率: 0.3681 | 批次時間: 0.029秒
 批次 60/990 | 損失: 2.2304 | 準確率: 0.3721 | 批次時間: 0.030秒
 批次 70/990 | 損失: 2.2496 | 準確率: 0.3694 | 批次時間: 0.133秒
 批次 80/990 | 損失: 2.2499 | 準確率: 0.3701 | 批次時間: 0.029秒
 批次 90/990 | 損失: 2.2428 | 準確率: 0.3694 | 批次時間: 0.029秒
 批次 100/990 | 損失: 2.2482 | 準確率: 0.3691 | 批次時間: 0.029秒
 批次 110/990 | 損失: 2.2410 | 準確率: 0.3699 | 批次時間: 0.029秒
 批次 120/990 | 損失: 2.2404 | 準確率: 0.3694 | 批次時間: 0.029秒
 批次 130/990 | 損失: 2.2401 | 準確率: 0.3683 | 批次時間: 0.029秒
 批次 140/990 | 損失: 2.2377 | 準確率: 0.3683 | 批次時間: 0.029秒
 批次 150/990 | 損失: 2.2413 | 準確率: 0.3674 | 批次時間: 0.031秒
 批次 160/990 | 損失: 2.2398 | 準確率: 0.3687 | 批次時間: 0.030秒
 批次 170/990 | 損失: 2.2371 | 準確率: 0.3683 | 批次時間: 0.132秒
 批次 180/990 | 損失: 2.2391 | 準確率: 0.3674 | 批次時間: 0.029秒
 批次 190/990 | 損失: 2.2363 | 準確率: 0.3664 | 批次時間: 0.030秒
 批次 200/990 | 損失: 2.2374 | 準確率: 0.3663 | 批次時間: 0.029秒
 批次 210/990 | 損失: 2.2359 | 準確率: 0.3670 | 批次時間: 0.029秒
 批次 220/990 | 損失: 2.2374 | 準確率: 0.3669 | 批次時間: 0.029秒
 批次 230/990 | 損失: 2.2373 | 準確率: 0.3669 | 批次時間: 0.029秒
 批次 240/990 | 損失: 2.2388 | 準確率: 0.3665 | 批次時間: 0.029秒
 批次 250/990 | 損失: 2.2326 | 準確率: 0.3675 | 批次時間: 0.030秒
 批次 260/990 | 損失: 2.2349 | 準確率: 0.3675 | 批次時間: 0.029秒
 批次 270/990 | 損失: 2.2302 | 準確率: 0.3682 | 批次時間: 0.133秒
 批次 280/990 | 損失: 2.2270 | 準確率: 0.3685 | 批次時間: 0.029秒
 批次 290/990 | 損失: 2.2259 | 準確率: 0.3687 | 批次時間: 0.030秒
 批次 300/990 | 損失: 2.2260 | 準確率: 0.3687 | 批次時間: 0.029秒
 批次 310/990 | 損失: 2.2264 | 準確率: 0.3692 | 批次時間: 0.029秒
 批次 320/990 | 損失: 2.2283 | 準確率: 0.3692 | 批次時間: 0.029秒
 批次 330/990 | 損失: 2.2258 | 準確率: 0.3696 | 批次時間: 0.029秒
 批次 340/990 | 損失: 2.2269 | 準確率: 0.3697 | 批次時間: 0.029秒
 批次 350/990 | 損失: 2.2262 | 準確率: 0.3697 | 批次時間: 0.029秒
 批次 360/990 | 損失: 2.2269 | 準確率: 0.3700 | 批次時間: 0.029秒
 批次 370/990 | 損失: 2.2230 | 準確率: 0.3706 | 批次時間: 0.140秒
 批次 380/990 | 損失: 2.2228 | 準確率: 0.3699 | 批次時間: 0.030秒
 批次 390/990 | 損失: 2.2202 | 準確率: 0.3708 | 批次時間: 0.030秒
 批次 400/990 | 損失: 2.2178 | 準確率: 0.3710 | 批次時間: 0.029秒
 批次 410/990 | 損失: 2.2169 | 準確率: 0.3712 | 批次時間: 0.029秒
 批次 420/990 | 損失: 2.2134 | 準確率: 0.3722 | 批次時間: 0.029秒
 批次 430/990 | 損失: 2.2113 | 準確率: 0.3728 | 批次時間: 0.029秒
 批次 440/990 | 損失: 2.2109 | 準確率: 0.3730 | 批次時間: 0.029秒
 批次 450/990 | 損失: 2.2094 | 準確率: 0.3728 | 批次時間: 0.029秒
 批次 460/990 | 損失: 2.2107 | 準確率: 0.3726 | 批次時間: 0.029秒
 批次 470/990 | 損失: 2.2127 | 準確率: 0.3724 | 批次時間: 0.127秒
 批次 480/990 | 損失: 2.2115 | 準確率: 0.3730 | 批次時間: 0.031秒
 批次 490/990 | 損失: 2.2100 | 準確率: 0.3739 | 批次時間: 0.029秒
 批次 500/990 | 損失: 2.2105 | 準確率: 0.3737 | 批次時間: 0.029秒
 批次 510/990 | 損失: 2.2097 | 準確率: 0.3737 | 批次時間: 0.029秒
 批次 520/990 | 損失: 2.2091 | 準確率: 0.3740 | 批次時間: 0.029秒
 批次 530/990 | 損失: 2.2100 | 準確率: 0.3739 | 批次時間: 0.029秒
 批次 540/990 | 損失: 2.2112 | 準確率: 0.3732 | 批次時間: 0.031秒
 批次 550/990 | 損失: 2.2124 | 準確率: 0.3732 | 批次時間: 0.030秒
 批次 560/990 | 損失: 2.2109 | 準確率: 0.3734 | 批次時間: 0.029秒
 批次 570/990 | 損失: 2.2102 | 準確率: 0.3736 | 批次時間: 0.129秒
 批次 580/990 | 損失: 2.2087 | 準確率: 0.3739 | 批次時間: 0.029秒
 批次 590/990 | 損失: 2.2089 | 準確率: 0.3737 | 批次時間: 0.029秒
 批次 600/990 | 損失: 2.2089 | 準確率: 0.3734 | 批次時間: 0.029秒
 批次 610/990 | 損失: 2.2074 | 準確率: 0.3737 | 批次時間: 0.029秒
 批次 620/990 | 損失: 2.2090 | 準確率: 0.3731 | 批次時間: 0.029秒
 批次 630/990 | 損失: 2.2066 | 準確率: 0.3737 | 批次時間: 0.029秒
 批次 640/990 | 損失: 2.2050 | 準確率: 0.3740 | 批次時間: 0.029秒
 批次 650/990 | 損失: 2.2037 | 準確率: 0.3741 | 批次時間: 0.029秒
 批次 660/990 | 損失: 2.2033 | 準確率: 0.3744 | 批次時間: 0.029秒
 批次 670/990 | 損失: 2.2025 | 準確率: 0.3748 | 批次時間: 0.132秒
 批次 680/990 | 損失: 2.2027 | 準確率: 0.3744 | 批次時間: 0.030秒
 批次 690/990 | 損失: 2.2030 | 準確率: 0.3743 | 批次時間: 0.029秒
 批次 700/990 | 損失: 2.2029 | 準確率: 0.3746 | 批次時間: 0.029秒
 批次 710/990 | 損失: 2.2019 | 準確率: 0.3748 | 批次時間: 0.029秒
 批次 720/990 | 損失: 2.2018 | 準確率: 0.3749 | 批次時間: 0.029秒
 批次 730/990 | 損失: 2.2027 | 準確率: 0.3746 | 批次時間: 0.029秒
 批次 740/990 | 損失: 2.2030 | 準確率: 0.3746 | 批次時間: 0.029秒
 批次 750/990 | 損失: 2.2036 | 準確率: 0.3743 | 批次時間: 0.029秒
 批次 760/990 | 損失: 2.2036 | 準確率: 0.3741 | 批次時間: 0.029秒
 批次 770/990 | 損失: 2.2032 | 準確率: 0.3742 | 批次時間: 0.132秒
 批次 780/990 | 損失: 2.2022 | 準確率: 0.3742 | 批次時間: 0.029秒
 批次 790/990 | 損失: 2.2009 | 準確率: 0.3743 | 批次時間: 0.029秒
 批次 800/990 | 損失: 2.2001 | 準確率: 0.3748 | 批次時間: 0.029秒
 批次 810/990 | 損失: 2.2001 | 準確率: 0.3750 | 批次時間: 0.029秒
 批次 820/990 | 損失: 2.1989 | 準確率: 0.3754 | 批次時間: 0.029秒
 批次 830/990 | 損失: 2.1985 | 準確率: 0.3753 | 批次時間: 0.029秒
 批次 840/990 | 損失: 2.1995 | 準確率: 0.3749 | 批次時間: 0.029秒
 批次 850/990 | 損失: 2.2001 | 準確率: 0.3747 | 批次時間: 0.030秒
 批次 860/990 | 損失: 2.1994 | 準確率: 0.3748 | 批次時間: 0.030秒
 批次 870/990 | 損失: 2.1992 | 準確率: 0.3747 | 批次時間: 0.141秒
 批次 880/990 | 損失: 2.1994 | 準確率: 0.3746 | 批次時間: 0.030秒
 批次 890/990 | 損失: 2.1998 | 準確率: 0.3745 | 批次時間: 0.029秒
 批次 900/990 | 損失: 2.1995 | 準確率: 0.3747 | 批次時間: 0.029秒
 批次 910/990 | 損失: 2.1980 | 準確率: 0.3750 | 批次時間: 0.029秒
 批次 920/990 | 損失: 2.1962 | 準確率: 0.3754 | 批次時間: 0.029秒
 批次 930/990 | 損失: 2.1950 | 準確率: 0.3758 | 批次時間: 0.029秒
 批次 940/990 | 損失: 2.1959 | 準確率: 0.3757 | 批次時間: 0.030秒
 批次 950/990 | 損失: 2.1963 | 準確率: 0.3758 | 批次時間: 0.029秒
 批次 960/990 | 損失: 2.1949 | 準確率: 0.3759 | 批次時間: 0.029秒
 批次 970/990 | 損失: 2.1940 | 準確率: 0.3762 | 批次時間: 0.133秒
 批次 980/990 | 損失: 2.1918 | 準確率: 0.3765 | 批次時間: 0.029秒
 批次 990/990 | 損失: 2.1914 | 準確率: 0.3768 | 批次時間: 0.019秒
訓練階段完成 | 平均損失: 2.1914 | 準確率: 0.3768 | 平均批次時間: 0.036秒 | 總時間: 36.71秒

驗證階段:
驗證 Epoch 8/20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 21.74it/s, loss=0.8036, acc=40.44%]
 驗證批次 8/8 | 當前準確率: 0.4044
驗證階段完成 | 平均損失: 1.9061 | 準確率: 0.4044 | 耗時: 0.37秒
學習率從 0.0007269952498697733 調整為 0.0006545084971874737
發現更好的模型! 保存到 checkpoints/wide_cnn_best.pth
新的最佳驗證準確率: 0.4044
Epoch 8/20 完成 | 總耗時: 37.24秒 | 當前最佳準確率: 0.4044

============================================================
Epoch 9/20 開始
訓練階段:
訓練 Epoch 9/20:  32%|██████████████████████████████▋                                                                 | 316/990 [00:12<00:48, 13.95it/s, loss=1.9482, acc=39.21%, time=0.029s]
 批次 10/990 | 損失: 2.1009 | 準確率: 0.4172 | 批次時間: 0.029秒
 批次 20/990 | 損失: 2.1435 | 準確率: 0.4047 | 批次時間: 0.029秒
 批次 30/990 | 損失: 2.1489 | 準確率: 0.3927 | 批次時間: 0.029秒
 批次 40/990 | 損失: 2.1713 | 準確率: 0.3852 | 批次時間: 0.029秒
 批次 50/990 | 損失: 2.1656 | 準確率: 0.3866 | 批次時間: 0.030秒
 批次 60/990 | 損失: 2.1589 | 準確率: 0.3846 | 批次時間: 0.029秒
 批次 70/990 | 損失: 2.1507 | 準確率: 0.3871 | 批次時間: 0.029秒
 批次 80/990 | 損失: 2.1490 | 準確率: 0.3885 | 批次時間: 0.130秒
 批次 90/990 | 損失: 2.1450 | 準確率: 0.3899 | 批次時間: 0.029秒
 批次 100/990 | 損失: 2.1427 | 準確率: 0.3903 | 批次時間: 0.029秒
 批次 110/990 | 損失: 2.1324 | 準確率: 0.3893 | 批次時間: 0.030秒
 批次 120/990 | 損失: 2.1412 | 準確率: 0.3845 | 批次時間: 0.029秒
 批次 130/990 | 損失: 2.1397 | 準確率: 0.3847 | 批次時間: 0.029秒
 批次 140/990 | 損失: 2.1332 | 準確率: 0.3848 | 批次時間: 0.029秒
 批次 150/990 | 損失: 2.1291 | 準確率: 0.3857 | 批次時間: 0.029秒
 批次 160/990 | 損失: 2.1288 | 準確率: 0.3887 | 批次時間: 0.029秒
 批次 170/990 | 損失: 2.1283 | 準確率: 0.3892 | 批次時間: 0.029秒
 批次 180/990 | 損失: 2.1269 | 準確率: 0.3892 | 批次時間: 0.131秒
 批次 190/990 | 損失: 2.1226 | 準確率: 0.3900 | 批次時間: 0.029秒
 批次 200/990 | 損失: 2.1199 | 準確率: 0.3909 | 批次時間: 0.029秒
 批次 210/990 | 損失: 2.1222 | 準確率: 0.3906 | 批次時間: 0.030秒
 批次 220/990 | 損失: 2.1239 | 準確率: 0.3899 | 批次時間: 0.029秒
 批次 230/990 | 損失: 2.1230 | 準確率: 0.3904 | 批次時間: 0.029秒
 批次 240/990 | 損失: 2.1242 | 準確率: 0.3904 | 批次時間: 0.030秒
 批次 250/990 | 損失: 2.1243 | 準確率: 0.3906 | 批次時間: 0.029秒
 批次 260/990 | 損失: 2.1201 | 準確率: 0.3916 | 批次時間: 0.031秒
 批次 270/990 | 損失: 2.1202 | 準確率: 0.3906 | 批次時間: 0.029秒
 批次 280/990 | 損失: 2.1221 | 準確率: 0.3896 | 批次時間: 0.128秒
 批次 290/990 | 損失: 2.1230 | 準確率: 0.3891 | 批次時間: 0.029秒
 批次 300/990 | 損失: 2.1201 | 準確率: 0.3906 | 批次時間: 0.029秒
 批次 310/990 | 損失: 2.1172 | 準確率: 0.3917 | 批次時間: 0.029秒
 批次 320/990 | 損失: 2.1153 | 準確率: 0.3921 | 批次時間: 0.029秒
 批次 330/990 | 損失: 2.1155 | 準確率: 0.3926 | 批次時間: 0.029秒
 批次 340/990 | 損失: 2.1132 | 準確率: 0.3931 | 批次時間: 0.029秒
 批次 350/990 | 損失: 2.1125 | 準確率: 0.3935 | 批次時間: 0.029秒
 批次 360/990 | 損失: 2.1091 | 準確率: 0.3938 | 批次時間: 0.029秒
 批次 370/990 | 損失: 2.1094 | 準確率: 0.3944 | 批次時間: 0.029秒
 批次 380/990 | 損失: 2.1121 | 準確率: 0.3942 | 批次時間: 0.132秒
 批次 390/990 | 損失: 2.1119 | 準確率: 0.3941 | 批次時間: 0.029秒
 批次 400/990 | 損失: 2.1126 | 準確率: 0.3936 | 批次時間: 0.029秒
 批次 410/990 | 損失: 2.1106 | 準確率: 0.3941 | 批次時間: 0.029秒
